show_id,genre_id
55163,7
55164,4
55164,2
55164,5
55168,14
55172,13
55173,13
55174,13
55176,14
55177,7
55177,6
55177,2
55178,13
55179,13
55180,13
55180,14
55181,17
55181,14
55182,11
55184,3
55185,2
55186,6
55187,6
55187,2
55187,9
55188,13
55190,2
55191,8
55191,1
55191,3
55195,14
55196,6
55197,6
55198,3
55198,9
55198,2
55199,2
55200,2
55200,3
55201,5
55201,4
55201,6
55204,17
55204,14
55204,13
55205,8
55210,6
55210,2
55211,2
55212,6
55213,5
55213,2
55215,2
55216,17
55217,2
55218,17
55219,14
55220,14
55221,13
55223,14
55224,5
55225,14
55226,13
55230,13
55232,9
55234,13
55235,8
55235,1
55236,2
55237,2
55237,4
55238,13
55239,10
55239,6
55239,2
55240,13
55240,4
55243,7
55243,2
55244,6
55245,13
55245,14
55247,4
55248,14
55249,13
55249,4
55251,2
55252,11
55253,6
55254,13
55256,13
55257,14
55260,17
55261,17
55262,14
55263,13
55264,8
55265,13
55266,13
55266,6
55267,2
55267,9
55268,3
55268,6
55268,1
55268,8
55269,2
55270,6
55270,7
55271,6
55271,2
55272,8
55273,7
55273,6
55274,6
55274,7
55275,13
55277,3
55277,2
55277,9
55279,13
55280,2
55280,6
55281,13
55283,4
55283,5
55284,2
55284,1
55285,13
55286,3
55287,13
55291,14
55294,14
55294,20
55295,17
55296,8
55296,5
55296,12
55297,14
55298,8
55299,17
55299,6
55300,2
55300,7
55302,5
55302,4
55302,7
55303,6
55307,2
55308,2
55308,5
55309,2
55312,2
55312,3
55313,14
55314,6
55315,14
55315,13
55318,5
55319,5
55320,17
55320,18
55321,2
55324,14
55326,13
55327,14
55329,4
55329,2
55330,13
55331,6
55331,2
55332,8
55332,5
55332,1
55333,13
55334,13
55335,13
55336,2
55337,14
55338,13
55339,14
55340,6
55342,8
55343,6
55344,13
55345,18
55345,6
55345,17
55346,6
55347,14
55348,6
55350,8
55350,12
55352,2
55354,13
55356,6
55358,14
55360,6
55361,13
55362,14
55363,6
55364,8
55365,13
55365,5
55366,2
55366,9
55367,17
55368,6
55371,6
55372,2
55373,8
55374,2
55374,4
55374,1
55375,8
55376,6
55377,2
55377,4
55379,13
55380,13
55382,6
55384,13
55385,6
55388,17
55389,8
55389,6
55389,1
55390,2
55391,12
55391,6
55392,2
55392,10
55392,6
55393,2
55394,13
55395,7
55395,12
55396,2
55396,5
55397,2
55398,2
55399,6
55401,14
55402,4
55402,13
55404,14
55405,2
55405,4
55405,5
55406,6
55407,2
55408,6
55409,6
55411,18
55411,17
55413,13
55414,2
55415,8
55417,13
55418,6
55418,2
55419,2
55422,8
55422,7
55422,12
55423,8
55423,12
55423,3
55424,10
55424,2
55425,13
55427,5
55428,6
55429,6
55430,6
55431,1
55431,3
55432,13
55432,14
55434,6
55435,13
55436,2
55437,4
55441,13
55443,2
55444,8
55446,2
55447,8
55447,6
55448,6
55449,6
55449,2
55450,13
55451,2
55451,12
55452,14
55453,6
55453,2
55454,14
55455,13
55456,2
55456,3
55457,2
55457,5
55458,2
55460,2
55461,13
55462,6
55463,2
55464,13
55466,14
55467,13
55468,14
55470,2
55470,4
55471,8
55471,6
55471,7
55471,12
55473,13
55474,8
55475,7
55475,6
55475,2
55476,2
55477,7
55477,2
55478,2
55478,9
55479,6
55479,7
55480,14
55480,6
55481,2
55482,2
55483,13
55484,14
55484,7
55484,12
55485,14
55485,7
55486,13
55486,9
55487,1
55487,6
55488,8
55489,6
55490,2
55491,13
55492,11
55495,13
55499,13
55501,8
55501,1
55504,2
55505,4
55505,2
55506,7
55507,2
55516,6
55517,13
55518,14
55519,13
55521,2
55522,17
55522,14
55523,17
55523,6
55525,13
55526,13
55527,2
55529,2
55530,2
55532,6
55532,2
55533,13
55534,7
55536,14
55537,7
55537,6
55538,1
55539,10
55539,2
55539,5
55540,13
55542,13
55543,6
55543,3
55544,9
55544,3
55546,2
55549,7
55549,14
55551,13
55553,2
55553,9
55554,2
55556,2
55556,9
55557,14
55558,6
55559,2
55559,4
55562,14
55563,6
55565,13
55566,2
55567,6
55567,14
55567,3
55567,13
55568,2
55570,8
55571,18
55573,2
55574,13
55575,2
55576,2
55577,6
55578,6
55578,2
55579,6
55581,8
55581,12
55584,2
55584,9
55585,2
55587,12
55587,3
55588,8
55588,12
55589,6
55591,13
55592,14
55594,7
55594,6
55595,12
55597,8
55597,1
55597,6
55597,3
55599,2
55599,3
55600,13
55601,6
55601,14
55602,13
55603,6
55605,8
55605,2
55605,6
55606,13
55607,2
55607,1
55608,5
55608,2
55609,13
55611,2
55611,7
55612,2
55612,7
55613,6
55613,8
55614,7
55616,13
55617,8
55617,7
55618,2
55620,1
55620,6
55622,8
55624,13
55625,14
55626,2
55628,8
55628,12
55629,14
55630,14
55631,2
55633,13
55634,13
55635,17
55636,2
55637,6
55638,1
55639,13
55640,2
55640,6
55641,14
55642,8
55642,6
55643,6
55643,7
55645,5
55645,4
55646,6
55646,4
55647,2
55649,6
55649,2
55651,8
55651,6
55651,4
55651,12
55652,11
55653,14
55655,14
55656,8
55656,12
55658,17
55660,13
55661,4
55662,14
55663,8
55663,6
55663,3
55664,2
55664,15
55665,2
55665,5
55666,14
55667,7
55667,6
55668,6
55669,10
55669,2
55670,7
55671,2
55672,3
55672,8
55673,17
55673,1
55674,12
55676,13
55678,2
55678,9
55679,13
55680,6
55681,13
55681,14
55682,13
55682,17
55684,17
55685,7
55685,6
55685,2
55686,13
55689,12
55690,17
55692,7
55692,6
55693,6
55694,8
55695,2
55696,2
55697,9
55697,3
55701,13
55702,2
55703,14
55704,6
55705,2
55706,6
55707,14
55708,13
55708,5
55708,2
55709,17
55711,13
55712,6
55714,2
55715,14
55719,13
55720,2
55721,5
55721,9
55722,14
55723,2
55726,2
55727,2
55728,2
55730,8
55730,1
55732,3
55732,5
55732,6
55733,2
55733,7
55734,13
55737,4
55737,2
55738,6
55739,6
55742,2
55743,13
55744,13
55744,9
55745,8
55745,3
55747,13
55748,14
55750,13
55751,10
55751,2
55752,6
55752,2
55753,3
55754,8
55755,13
55757,13
55758,8
55758,12
55760,6
55761,2
55762,13
55763,2
55764,8
55765,2
55766,6
55768,6
55769,2
55770,6
55771,3
55771,4
55772,13
55773,14
55774,2
55776,6
55777,2
55778,6
55778,2
55780,6
55781,4
55781,5
55782,2
55783,2
55784,6
55785,6
55785,1
55788,6
55789,2
55790,17
55790,14
55791,14
55793,14
55795,3
55795,2
55796,4
55796,5
55797,2
55798,6
55798,2
55798,7
55800,8
55800,3
55801,6
55801,7
55802,14
55803,7
55803,6
55804,2
55805,6
55806,2
55806,4
55807,2
55808,6
55809,2
55809,9
55810,8
55811,13
55812,17
55813,13
55815,3
55815,6
55815,8
55815,1
55815,12
55816,2
55817,6
55818,14
55820,5
55820,13
55823,2
55824,6
55824,7
55825,7
55825,3
55825,6
55825,4
55825,5
55826,13
55826,9
55827,8
55827,3
55827,1
55828,6
55828,5
55830,13
55831,13
55835,2
55836,2
55836,14
55839,2
55839,1
55840,8
55842,2
55843,2
55844,13
55845,3
55845,14
55846,6
55847,1
55847,6
55847,2
55848,6
55848,3
55853,2
55855,4
55855,2
55855,5
55856,14
55857,13
55859,14
55860,1
55861,10
55865,2
55866,14
55870,14
55871,13
55871,9
55872,2
55872,9
55873,6
55874,13
55875,10
55875,2
55876,13
55880,6
55880,5
55883,6
55883,13
55886,13
55886,5
55887,14
55888,2
55889,6
55890,13
55891,2
55891,5
55892,2
55893,13
55894,4
55894,2
55894,7
55896,13
55897,13
55899,2
55900,2
55901,8
55903,2
55904,14
55905,2
55906,2
55909,6
55909,7
55910,13
55912,2
55913,14
55914,6
55916,2
55918,18
55919,6
55920,4
55921,2
55922,3
55922,10
55923,8
55925,14
55926,2
55926,4
55927,14
55928,6
55929,13
55930,13
55931,8
55937,6
55938,7
55938,6
55939,13
55940,7
55940,2
55940,12
55940,6
55941,2
55941,4
55941,3
55941,5
55942,8
55942,6
55942,12
55942,1
55943,13
55945,12
55945,8
55945,6
55948,14
55948,12
55949,13
55951,6
55951,18
55952,6
55952,11
55953,2
55953,6
55959,6
55960,6
55963,8
55964,2
55964,6
55965,2
55965,10
55967,2
55968,13
55970,6
55972,13
55973,6
55973,7
55974,8
55975,7
55977,6
55978,17
55978,7
55978,14
55979,3
55980,2
55983,13
55986,14
55987,13
55988,3
55988,6
55988,1
55988,5
55989,13
55989,14
55990,1
55990,6
55991,6
55992,2
55995,6
55996,13
55997,14
55998,2
55999,1
56000,17
56000,6
56001,13
56002,6
56003,8
56003,3
56003,1
56005,12
56005,7
56005,8
56006,6
56007,6
56007,2
56008,13
56008,2
56009,2
56010,6
56011,4
56011,5
56012,3
56012,8
56012,6
56012,2
56012,7
56012,12
56012,1
56013,14
56014,2
56016,13
56017,6
56018,13
56019,17
56020,13
56021,4
56021,2
56022,13
56023,13
56024,8
56024,2
56024,5
56025,18
56026,6
56027,14
56028,3
56028,2
56030,13
56031,6
56031,7
56032,3
56033,9
56033,2
56034,3
56036,14
56037,7
56038,3
56038,9
56039,2
56040,14
56040,13
56041,2
56042,13
56043,13
56043,18
56044,2
56045,2
56046,13
56046,14
56048,2
56049,11
56050,2
56050,7
56051,1
56051,8
56051,6
56052,17
56053,13
56054,6
56055,13
56056,14
56057,7
56057,12
56057,6
56058,13
56059,2
56060,4
56063,2
56063,7
56064,8
56064,3
56066,2
56067,6
56068,2
56069,14
56070,1
56070,2
56070,6
56073,14
56073,6
56076,2
56078,6
56079,13
56080,6
56081,17
56081,6
56083,2
56083,5
56083,3
56086,2
56087,1
56087,2
56088,13
56089,2
56089,7
56089,10
56090,10
56090,2
56091,6
56091,2
56092,14
56094,6
56095,2
56097,6
56097,7
56098,13
56099,6
56100,2
56103,2
56105,13
56106,2
56106,7
56106,6
56107,13
56107,2
56108,12
56109,2
56110,6
56111,8
56113,13
56115,2
56116,3
56116,2
56117,7
56117,2
56118,2
56119,17
56120,14
56121,6
56122,2
56122,4
56123,6
56123,7
56124,2
56125,13
56125,9
56127,8
56128,13
56128,4
56129,14
56129,13
56130,14
56131,13
56132,14
56132,13
56133,6
56135,13
56136,5
56136,2
56137,8
56137,12
56139,3
56139,6
56140,3
56141,12
56141,1
56143,2
56144,13
56145,8
56145,7
56145,3
56145,12
56146,7
56146,13
56146,3
56147,13
56147,14
56149,4
56149,5
56150,13
56151,13
56152,14
56153,8
56153,6
56155,2
56156,2
56156,9
56157,18
56158,2
56159,2
56160,8
56161,5
56161,2
56163,14
56164,2
56165,14
56166,13
56167,13
56168,2
56171,13
56172,10
56172,2
56173,14
56174,7
56174,3
56175,8
56176,2
56178,2
56179,13
56181,14
56182,6
56183,2
56184,6
56185,13
56187,13
56189,13
56190,2
56190,6
56190,10
56191,13
56192,10
56192,6
56193,2
56195,1
56195,8
56195,6
56196,12
56197,10
56197,6
56198,14
56200,13
56200,4
56202,13
56203,8
56205,4
56205,2
56205,5
56206,14
56207,6
56208,13
56209,2
56209,6
56211,13
56212,7
56212,2
56213,6
56214,12
56214,8
56215,7
56216,6
56217,12
56219,17
56220,12
56221,13
56225,2
56225,7
56226,13
56227,12
56228,13
56229,8
56229,2
56230,6
56231,2
56233,6
56234,7
56234,2
56235,13
56236,2
56238,2
56239,6
56239,7
56240,13
56243,13
56244,9
56245,7
56246,14
56247,13
56248,13
56252,10
56252,2
56253,17
56253,6
56254,13
56254,4
56255,10
56255,2
56256,2
56257,14
56259,2
56259,6
56260,2
56261,6
56262,13
56263,13
56264,5
56265,3
56265,8
56266,2
56268,6
56269,2
56270,14
56271,4
56272,13
56275,6
56276,3
56276,8
56276,6
56276,12
56276,1
56277,2
56277,6
56278,4
56278,2
56279,6
56280,3
56280,1
56280,8
56280,2
56282,6
56283,17
56283,14
56284,2
56285,6
56286,8
56286,6
56286,1
56287,11
56288,13
56289,1
56289,3
56290,2
56291,2
56292,2
56292,7
56292,12
56293,9
56294,2
56295,14
56296,6
56296,2
56296,18
56296,14
56296,17
56297,2
56298,14
56298,6
56299,2
56301,2
56302,13
56303,14
56304,12
56304,8
56305,6
56307,5
56308,2
56309,6
56311,6
56313,6
56314,2
56315,8
56316,6
56317,10
56317,2
56321,2
56321,13
56321,5
56322,14
56323,14
56324,13
56325,2
56325,7
56327,8
56327,12
56327,7
56328,3
56328,8
56329,6
56330,14
56331,1
56332,8
56333,6
56333,2
56334,1
56334,6
56334,7
56335,13
56336,6
56337,2
56339,3
56339,13
56339,14
56340,6
56342,17
56343,2
56343,7
56344,2
56346,14
56348,2
56350,18
56351,5
56352,8
56353,13
56354,13
56356,2
56357,2
56358,2
56359,2
56359,6
56361,2
56363,4
56363,2
56363,5
56364,12
56365,17
56365,6
56365,7
56366,7
56366,6
56367,6
56368,14
56368,13
56370,2
56371,2
56374,2
56375,1
56375,2
56375,4
56377,2
56377,7
56378,13
56379,14
56379,13
56381,14
56382,2
56383,13
56384,6
56384,2
56387,6
56387,3
56387,14
56387,7
56389,6
56390,4
56390,3
56391,2
56392,2
56393,2
56394,8
56395,6
56397,2
56397,10
56398,8
56398,3
56398,6
56399,18
56400,17
56402,17
56403,14
56404,18
56404,13
56404,9
56405,13
56405,7
56405,14
56406,8
56407,8
56407,1
56407,3
56409,13
56409,14
56410,6
56411,17
56412,13
56413,14
56414,2
56415,13
56416,2
56418,2
56419,2
56420,13
56421,6
56421,7
56422,5
56423,2
56424,8
56425,14
56425,7
56426,13
56427,8
56427,6
56427,4
56428,13
56430,6
56431,14
56432,17
56433,2
56434,8
56437,7
56437,1
56442,8
56442,3
56442,6
56443,6
56443,1
56444,2
56445,2
56446,6
56447,13
56448,13
56448,6
56450,2
56452,13
56453,4
56453,5
56454,8
56454,7
56454,12
56454,6
56455,13
56456,8
56456,6
56457,2
56458,2
56459,8
56460,2
56461,13
56463,7
56463,2
56464,13
56465,6
56466,2
56466,6
56467,14
56468,2
56469,7
56470,2
56472,2
56472,6
56473,8
56473,1
56473,6
56474,13
56475,7
56475,3
56479,6
56479,2
56480,7
56481,2
56482,10
56482,2
56482,5
56483,14
56484,13
56485,2
56487,13
56487,14
56488,13
56489,8
56490,2
56491,13
56493,13
56494,13
56495,13
56496,14
56497,6
56497,2
56497,15
56498,14
56499,2
56500,14
56501,12
56502,18
56503,13
56504,4
56504,3
56505,14
56505,13
56506,8
56506,12
56508,8
56509,14
56510,13
56510,9
56510,14
56511,13
56512,8
56512,6
56512,7
56512,12
56513,7
56513,6
56514,2
56514,10
56514,7
56515,13
56516,7
56517,13
56518,2
56520,6
56520,7
56520,14
56522,13
56524,2
56525,6
56525,17
56526,2
56528,6
56529,13
56530,14
56531,6
56532,8
56532,1
56534,2
56534,1
56534,6
56536,3
56536,12
56536,7
56538,2
56539,13
56540,13
56542,2
56543,2
56543,4
56544,13
56545,6
56546,2
56547,12
56547,7
56549,6
56551,2
56552,6
56553,2
56553,4
56554,13
56555,8
56555,1
56556,6
56557,6
56557,2
56558,4
56558,1
56560,6
56560,7
56561,2
56561,10
56562,6
56563,13
56564,13
56565,4
56566,8
56566,6
56567,6
56567,2
56568,3
56568,1
56569,13
56570,2
56571,8
56572,17
56574,3
56574,8
56575,13
56575,14
56576,13
56577,8
56577,6
56577,12
56578,13
56579,13
56580,14
56581,6
56582,4
56582,2
56584,4
56584,2
56585,2
56586,13
56587,14
56589,8
56590,13
56591,11
56591,2
56592,2
56594,6
56595,2
56596,3
56597,2
56597,4
56597,5
56601,6
56601,2
56602,13
56603,2
56603,5
56604,2
56604,4
56605,13
56605,9
56606,6
56606,2
56607,6
56607,8
56608,13
56610,2
56611,2
56611,5
56613,4
56613,13
56615,2
56616,2
56617,10
56617,2
56619,2
56620,2
56620,3
56621,6
56622,14
56623,13
56625,13
56626,2
56628,13
56629,8
56629,1
56629,6
56632,13
56633,17
56635,8
56635,12
56636,6
56636,2
56636,12
56637,2
56637,6
56638,6
56639,3
56639,2
56639,6
56640,14
56641,6
56641,7
56641,12
56645,2
56647,14
56647,4
56648,13
56648,2
56649,5
56650,6
56651,13
56651,14
56652,6
56653,10
56653,2
56654,4
56654,5
56654,13
56655,2
56656,2
56656,6
56658,1
56658,3
56660,14
56661,13
56663,13
56664,8
56664,6
56666,2
56667,6
56668,6
56668,7
56669,7
56669,4
56670,2
56672,14
56672,13
56673,17
56674,4
56674,2
56676,13
56676,4
56677,2
56678,2
56679,13
56681,14
56682,8
56684,2
56686,13
56687,13
56687,14
56688,2
56693,13
56693,4
56694,14
56695,13
56696,13
56697,13
56699,14
56701,2
56703,13
56705,14
56706,18
56707,17
56708,2
56709,13
56711,2
56712,5
56712,2
56713,13
56714,7
56714,2
56714,6
56715,8
56715,6
56717,13
56718,2
56719,14
56720,17
56721,18
56723,2
56724,7
56725,17
56726,2
56726,7
56731,2
56732,2
56734,6
56736,2
56738,6
56738,3
56738,2
56738,14
56738,7
56739,6
56741,2
56742,6
56743,14
56743,7
56744,2
56745,7
56746,8
56746,6
56748,6
56748,7
56748,10
56749,18
56751,14
56751,13
56752,14
56753,13
56753,14
56755,13
56756,14
56757,14
56759,14
56759,13
56760,13
56761,7
56762,6
56762,2
56763,2
56764,13
56764,14
56766,18
56767,8
56768,14
56769,6
56771,13
56772,2
56773,2
56774,2
56775,12
56775,7
56776,14
56777,2
56778,2
56779,14
56780,2
56781,13
56783,6
56784,14
56785,8
56786,8
56786,12
56787,6
56788,14
56788,6
56789,13
56790,2
56794,13
56796,2
56798,6
56800,13
56801,6
56802,2
56803,14
56806,13
56807,14
56808,13
56810,13
56812,13
56813,13
56813,5
56815,2
56816,13
56816,4
56817,1
56818,14
56819,17
56820,10
56821,13
56822,8
56823,9
56823,2
56824,2
56826,2
56827,4
56828,14
56829,2
56830,6
56831,14
56831,13
56832,2
56834,6
56834,7
56836,14
56837,2
56839,12
56840,6
56841,6
56841,2
56842,2
56843,2
56844,13
56845,2
56846,6
56847,13
56848,2
56849,8
56849,7
56849,12
56850,6
56851,14
56852,3
56852,6
56853,8
56854,6
56855,6
56856,8
56856,6
56856,1
56857,14
56858,2
56859,2
56860,14
56862,13
56863,2
56863,3
56863,1
56864,10
56864,2
56865,2
56868,14
56868,4
56869,6
56870,13
56871,13
56873,6
56873,2
56875,6
56876,2
56877,13
56879,13
56881,13
56881,7
56881,10
56881,14
56882,6
56883,13
56885,13
56887,8
56887,12
56890,6
56891,2
56892,3
56894,2
56894,7
56895,13
56897,13
56897,14
56898,14
56899,3
56899,8
56899,1
56900,5
56902,13
56904,8
56904,12
56904,7
56905,4
56906,6
56907,8
56907,3
56907,6
56909,14
56910,6
56910,2
56911,13
56912,6
56914,1
56914,7
56916,6
56917,4
56918,14
56918,13
56919,14
56920,13
56921,5
56921,2
56922,8
56924,18
56926,2
56926,6
56927,18
56930,2
56931,2
56932,2
56932,5
56933,6
56935,14
56936,6
56936,2
56937,2
56938,6
56938,4
56941,6
56941,7
56942,14
56943,2
56946,13
56946,14
56949,6
56951,6
56951,15
56952,2
56953,13
56954,6
56955,3
56955,2
56956,2
56957,4
56959,6
56959,7
56961,14
56962,13
56965,5
56965,2
56966,14
56967,8
56968,2
56971,17
56974,2
56976,13
56977,5
56978,2
56978,5
56979,6
56979,17
56980,13
56983,8
56985,6
56985,2
56986,6
56986,2
56986,8
56986,3
56987,6
56987,14
56989,2
56990,14
56990,13
56991,13
56992,2
56992,6
56993,9
56993,2
56993,14
56994,13
56996,2
56998,6
56999,6
57000,2
57003,13
57003,9
57004,13
57006,14
57007,2
57007,4
57008,13
57009,14
57009,6
57010,13
57010,6
57011,2
57011,3
57012,6
57012,17
57014,2
57014,6
57016,7
57017,2
57017,6
57018,5
57021,2
57021,6
57023,2
57023,9
57025,1
57025,6
57026,8
57027,6
57027,7
57028,2
57029,17
57030,14
57030,13
57031,9
57031,3
57031,8
57031,1
57032,2
57035,13
57038,2
57038,7
57039,6
57039,2
57040,13
57043,18
57044,2
57045,6
57047,13
57048,13
57048,4
57049,5
57050,4
57050,2
57051,1
57051,8
57051,3
57052,8
57053,13
57053,4
57055,2
57055,6
57055,10
57056,13
57056,17
57057,10
57057,1
57058,8
57059,13
57060,6
57060,14
57061,8
57061,3
57062,6
57063,2
57063,13
57064,11
57067,2
57070,13
57071,6
57071,2
57071,7
57072,1
57073,14
57075,13
57076,13
57077,13
57077,2
57078,10
57078,2
57079,2
57080,2
57080,3
57082,3
57085,14
57086,14
57089,6
57090,8
57092,13
57092,6
57094,6
57094,2
57095,6
57096,6
57097,6
57097,2
57099,6
57099,2
57100,13
57101,6
57101,1
57102,6
57103,14
57103,13
57104,6
57106,6
57106,2
57107,10
57108,13
57109,6
57109,2
57110,5
57110,2
57110,4
57111,13
57113,14
57114,5
57115,6
57116,6
57116,2
57117,12
57117,8
57118,4
57119,2
57119,5
57120,13
57121,14
57122,8
57122,6
57124,2
57124,5
57125,2
57126,2
57128,2
57129,13
57130,8
57132,13
57133,17
57135,6
57136,2
57136,12
57136,7
57137,14
57138,13
57140,2
57142,8
57142,1
57145,2
57146,6
57146,17
57147,6
57150,8
57150,6
57150,7
57151,17
57152,6
57153,6
57153,7
57154,8
57155,13
57157,13
57159,13
57160,6
57161,5
57165,13
57165,4
57166,4
57167,14
57168,14
57168,13
57171,2
57172,2
57172,7
57173,12
57173,1
57175,13
57176,5
57177,13
57177,9
57178,6
57179,14
57180,14
57181,6
57182,2
57182,6
57183,6
57184,13
57186,2
57188,6
57190,8
57190,3
57190,1
57192,6
57193,13
57194,8
57194,3
57194,2
57195,2
57197,14
57198,13
57198,14
57199,6
57200,2
57202,5
57202,6
57203,2
57207,6
57208,2
57209,2
57209,4
57210,6
57211,2
57211,10
57212,14
57215,13
57216,2
57217,8
57218,3
57221,8
57221,7
57222,14
57222,7
57223,2
57224,6
57225,13
57227,14
57227,17
57227,4
57228,13
57229,13
57231,6
57232,2
57232,6
57234,6
57235,2
57236,2
57236,7
57237,2
57240,7
57240,12
57241,5
57243,18
57244,2
57244,6
57245,2
57245,4
57246,2
57247,14
57248,13
57251,3
57253,13
57254,1
57254,12
57255,13
57256,6
57256,5
57257,13
57258,13
57260,2
57261,2
57261,6
57262,8
57262,1
57264,2
57264,6
57265,14
57266,6
57266,7
57266,15
57268,14
57269,13
57271,14
57273,2
57273,5
57274,2
57274,5
57275,6
57275,7
57276,8
57277,6
57277,13
57278,6
57279,2
57279,1
57281,2
57282,2
57283,2
57284,9
57284,5
57285,6
57286,14
57287,14
57288,8
57290,2
57290,15
57293,13
57294,4
57294,2
57295,14
57296,2
57297,14
57302,6
57302,7
57302,5
57303,13
57303,14
57306,2
57308,13
57308,9
57310,13
57311,13
57311,14
57312,6
57313,2
57314,13
57315,6
57316,2
57317,2
57318,13
57319,14
57324,13
57325,5
57326,13
57327,14
57328,13
57329,8
57329,3
57330,14
57332,13
57335,14
57336,8
57336,6
57336,1
57337,2
57338,12
57339,8
57340,13
57340,14
57341,2
57341,7
57344,8
57344,6
57345,3
57345,1
57346,6
57346,2
57347,13
57348,13
57349,2
57349,6
57350,8
57351,14
57352,13
57353,2
57354,8
57354,6
57355,13
57355,4
57357,6
57358,2
57360,1
57361,7
57361,12
57362,6
57363,14
57364,14
57364,4
57365,8
57367,14
57368,13
57369,6
57369,8
57370,2
57370,7
57371,2
57372,5
57374,8
57375,13
57377,6
57378,17
57378,14
57379,2
57380,2
57381,8
57381,6
57382,2
57382,9
57383,2
57384,13
57385,2
57386,6
57386,8
57388,2
57389,6
57390,6
57391,2
57391,4
57391,5
57392,8
57393,3
57393,2
57393,9
57394,6
57395,4
57395,5
57396,2
57396,7
57398,8
57399,2
57399,6
57399,12
57399,1
57399,5
57400,4
57401,2
57401,5
57402,13
57403,13
57404,6
57404,8
57404,1
57406,14
57407,17
57411,2
57412,13
57413,13
57414,14
57415,14
57416,17
57417,14
57417,10
57418,13
57421,2
57423,6
57424,2
57424,15
57425,6
57425,5
57425,2
57426,13
57427,13
57427,4
57428,14
57430,12
57430,8
57431,5
57434,2
57434,9
57435,2
57436,13
57437,6
57437,14
57437,17
57438,6
57438,2
57439,2
57439,6
57439,10
57440,6
57441,14
57442,13
57444,2
57445,13
57446,14
57448,2
57449,13
57449,4
57450,6
57451,8
57452,13
57453,17
57454,14
57454,6
57455,8
57456,2
57456,4
57457,3
57457,5
57457,4
57458,13
57459,6
57460,2
57460,7
57460,10
57461,2
57461,6
57461,10
57463,13
57463,14
57465,17
57467,6
57467,2
57471,13
57473,8
57473,1
57473,5
57475,6
57475,7
57481,6
57483,14
57484,4
57484,2
57489,12
57491,13
57493,17
57493,6
57494,8
57494,12
57496,14
57497,13
57504,3
57504,7
57507,13
57508,2
57511,2
57513,2
57514,8
57514,2
57521,13
57523,8
57523,12
57525,13
57526,10
57527,13
57528,3
57528,2
57528,1
57529,13
57530,2
57531,6
57531,7
57536,13
57541,13
57541,7
57543,2
57549,13
57551,2
57553,7
57553,2
57555,2
57558,13
57558,4
57558,14
57559,2
57562,6
57566,13
57568,17
57568,6
57569,2
57571,13
57573,13
57576,2
57578,13
57579,2
57579,4
57580,2
57584,13
57584,5
57598,13
57600,8
57602,7
57602,12
57604,6
57604,8
57605,2
57606,6
57607,8
57610,13
57610,17
57625,6
57625,7
57629,2
57629,7
57631,14
57632,13
57633,2
57633,5
57638,2
57641,4
57643,14
57644,7
57645,17
57646,13
57648,5
57648,4
57649,2
57650,2
57652,2
57657,4
57658,13
57661,13
57663,13
57665,13
57666,5
57668,5
57672,14
57673,7
57673,2
57675,6
57676,8
57677,8
57677,12
57680,2
57683,17
57684,13
57686,14
57689,2
57690,2
57692,13
57696,13
57697,13
57698,6
57699,8
57700,12
57700,7
57701,17
57702,13
57704,17
57704,6
57708,6
57714,14
57719,14
57721,2
57722,6
57724,13
57724,4
57725,13
57731,6
57735,13
57737,13
57738,8
57745,14
57747,2
57749,2
57750,6
57753,13
57754,2
57761,6
57761,13
57761,14
57763,8
57764,2
57766,2
57766,6
57768,6
57768,8
57769,2
57769,5
57771,6
57772,2
57774,13
57775,13
57775,17
57779,2
57780,2
57781,13
57782,2
57783,2
57788,13
57794,2
57798,13
57802,14
57803,2
57804,2
57805,13
57806,2
57806,6
57809,12
57811,4
57811,13
57812,8
57812,6
57814,2
57814,5
57814,4
57822,10
57822,2
57823,13
57824,2
57829,8
57829,12
57830,4
57830,2
57831,6
57831,2
57832,2
57833,13
57834,14
57840,13
57845,6
57846,8
57846,6
57847,14
57851,14
57857,13
57858,14
57860,2
57861,6
57861,2
57869,13
57873,14
57875,4
57876,13
57878,18
57885,2
57885,13
57889,13
57889,14
57893,14
57895,2
57895,6
57895,7
57896,9
57897,8
57898,8
57899,8
57900,2
57902,14
57904,13
57907,17
57913,6
57917,13
57918,13
57922,2
57925,2
57926,13
57927,2
57930,6
57930,2
57937,14
57938,14
57939,10
57939,2
57940,8
57940,2
57940,6
57942,2
57943,4
57944,14
57948,2
57955,14
57957,2
57962,4
57962,5
57967,13
57968,6
57973,13
57976,2
57977,8
57985,13
57987,2
57991,5
57991,4
58013,13
58014,6
58016,8
58016,6
58018,13
58020,2
58023,6
58028,13
58030,6
58033,13
58036,18
58038,4
58039,13
58040,2
58040,4
58040,5
58042,2
58044,4
58044,2
58046,2
58047,14
58053,13
58054,13
58057,6
58058,14
58059,7
58060,13
58061,12
58061,2
58063,6
58064,13
58065,3
58067,6
58068,2
58071,2
58072,2
58073,2
58074,5
58074,6
58080,13
58080,6
58081,6
58083,5
58084,2
58084,7
58085,14
58088,3
58088,2
58088,1
58090,2
58090,7
58093,6
58095,13
58098,8
58098,12
58099,4
58099,2
58101,2
58102,14
58103,2
58106,13
58107,6
58108,3
58108,2
58110,13
58113,13
58116,18
58117,13
58117,7
58120,2
58120,10
58121,13
58122,7
58123,6
58124,7
58127,2
58127,7
58133,2
58133,7
58135,2
58138,14
58139,13
