show_id,creator_id
37296,2449
37301,1706
37303,16493
37303,16494
37305,16495
37306,1092
37315,11061
37315,16496
37316,16497
37317,16498
37318,16499
37319,16354
37325,16500
37325,16501
37330,12739
37335,16502
37340,16503
37342,12858
37347,16504
37348,16505
37351,12969
37353,15956
37361,16506
37362,16507
37362,16508
37365,16509
37368,16510
37372,7589
37375,15278
37380,16511
37387,129
37388,16512
37389,16513
37390,16514
37390,16515
37393,16516
37394,16517
37402,16518
37403,15995
37405,16519
37405,16520
37405,16521
37408,16522
37411,16523
37416,16524
37416,16525
37418,16526
37418,16527
37421,4112
37425,16528
37425,16529
37425,16530
37429,1082
37434,12394
37439,16531
37442,16532
37444,16533
37444,16534
37444,16535
37445,16536
37445,16537
37445,16538
37445,16539
37445,16540
37445,16541
37445,16542
37445,16543
37445,16544
37445,16545
37445,16546
37445,16547
37448,16548
37448,16549
37455,16550
37456,16551
37456,8074
37462,10432
37462,16552
37465,16553
37465,16554
37465,16555
37468,2189
37468,2190
37469,16556
37469,16557
37473,16558
37476,9124
37477,16559
37483,7356
37488,16560
37489,11272
37489,16561
37494,16562
37495,16563
37498,15265
37500,16564
37503,16565
37504,15265
37506,16566
37520,16567
37522,16568
37530,16569
37532,8837
37532,8838
37533,16570
37534,16571
37538,16572
37544,7133
37545,5811
37551,16573
37564,6320
37565,5331
37566,16574
37568,16575
37568,16576
37568,16577
37570,16578
37571,16579
37575,16580
37576,16581
37579,16582
37584,16583
37585,4370
37591,16584
37593,8763
37597,16585
37598,16586
37603,16587
37605,5139
37606,1316
37629,2002
37630,14628
37640,16588
37640,16589
37641,16590
37641,16591
37643,6220
37647,16592
37656,16593
37659,16594
37659,16595
37670,16596
37672,11748
37672,11749
37672,14170
37679,16597
37681,318
37681,319
37684,16598
37684,16599
37686,16600
37688,16601
37694,3469
37694,16602
37694,16603
37694,16604
37694,16605
37694,16606
37702,16607
37702,16608
37702,16609
37702,16610
37703,16611
37716,16612
37716,16613
37716,16614
37718,16615
37719,16616
37723,3239
37730,3129
37730,16617
37730,12305
37730,2272
37735,7569
37740,16618
37740,16619
37740,16620
37740,16621
37740,16622
37740,16623
37743,14394
37744,2389
37745,16031
37747,1572
37750,16624
37751,1797
37751,1798
37753,16625
37757,16626
37763,8419
37764,16627
37767,16628
37771,16629
37771,16630
37772,1743
37773,5436
37774,12230
37774,16631
37775,16632
37778,16633
37780,16634
37788,16635
37790,11468
37792,16636
37793,16637
37799,16638
37802,16639
37803,5063
37804,16640
37812,16641
37814,16642
37821,16643
37821,7311
37825,16644
37826,16645
37826,16646
37827,16647
37830,16648
37830,11730
37832,16649
37839,4161
37839,2360
37846,16650
37850,16651
37852,16652
37868,16653
37868,806
37883,10637
37883,16654
37888,16655
37894,6450
37898,16656
37899,6846
37901,16657
37905,16658
37907,16659
37911,16660
37912,4170
37912,16661
37912,16662
37913,13833
37914,2119
37916,16663
37919,16664
37925,4684
37930,9305
37930,9306
37931,16665
37937,5813
37937,16666
37938,16667
37938,16668
37954,16669
37956,16670
37958,16671
37958,16672
37971,1674
37973,16673
37974,16674
37976,3267
37984,901
37995,16675
37996,7959
37997,8972
37997,16676
37999,16677
38007,15738
38011,9357
38011,16678
38023,16679
38025,16680
38036,16681
38043,12790
38043,16682
38044,6935
38045,16683
38052,13310
38060,12622
38060,12623
38061,16684
38061,16685
38061,16686
38061,16687
38061,16688
38061,16689
38065,1674
38070,16690
38070,12422
38082,1827
38087,6190
38089,16691
38091,16692
38091,16693
38098,16694
38110,4748
38111,16695
38114,7999
38115,8451
38119,16696
38121,16697
38125,16698
38135,16699
38135,16700
38135,16701
38136,12422
38139,16702
38139,16703
38140,16704
38147,13153
38154,10005
38156,9681
38157,6260
38163,12607
38175,16705
38184,11968
38184,11969
38189,16706
38190,11591
38191,8553
38192,5807
38194,16707
38195,16708
38201,16709
38204,13533
38216,14533
38219,16710
38220,16711
38226,16712
38226,16713
38231,14677
38232,16714
38235,16715
38236,16716
38236,16717
38236,16718
38237,16719
38242,16720
38242,16721
38242,16722
38242,16723
38242,16724
38244,16725
38252,16726
38255,50
38261,16727
38265,4584
38266,16728
38266,16729
38270,11685
38276,16730
38277,16731
38279,16732
38283,11203
38283,11204
38285,16733
38286,13268
38286,13269
38286,16734
38288,16735
38291,16736
38292,16737
38297,16738
38302,16739
38307,11027
38310,3580
38313,16740
38320,7283
38324,12305
38324,16741
38324,16742
38324,16743
38325,12064
38330,3548
38332,4784
38332,4994
38333,16744
38342,16745
38347,16746
38356,13533
38358,16747
38358,16748
38359,11028
38360,16749
38370,9967
38376,5955
38376,5956
38380,12851
38390,16750
38402,16751
38403,16752
38405,16753
38410,16754
38413,16755
38414,16756
38414,16757
38414,16758
38414,16759
38415,16760
38418,16761
38424,16762
38425,16763
38426,12545
38429,28
38429,3547
38438,8442
38440,16764
38449,4118
38449,1752
38455,11978
38460,16765
38462,15691
38464,11779
38466,4368
38466,16766
38469,16767
38472,16768
38473,15062
38474,1404
38477,16769
38479,16770
38479,16771
38479,16772
38480,7786
38481,16773
38486,16774
38486,16775
38486,16776
38490,11784
38494,16777
38506,16778
38510,16779
38510,16780
38516,12165
38521,13512
38527,16781
38529,16782
38530,16783
38535,16784
38543,11553
38545,16785
38545,1120
38547,2203
38557,16786
38559,14704
38561,16787
38562,16788
38562,16789
38563,16790
38563,16791
38564,16792
38564,16793
38566,16794
38585,1378
38587,8114
38588,10657
38592,16795
38599,16796
38606,8767
38610,7959
38617,16797
38621,1620
38621,16798
38625,16799
38627,16800
38627,5373
38630,16801
38630,16802
38634,16803
38643,12616
38646,7018
38646,7019
38656,6321
38657,16804
38657,16805
38660,1316
38666,16086
38667,4494
38667,15791
38669,16806
38669,16807
38675,16808
38681,9437
38688,16809
38689,4590
38691,4805
38693,16810
38693,16811
38694,16812
38705,16813
38708,6476
38715,16814
38719,1030
38722,16815
38722,16816
38729,16817
38730,2314
38730,1064
38733,16818
38736,16819
38736,16820
38739,16821
38739,16822
38743,16823
38744,16824
38747,16825
38747,7336
38748,16826
38752,16827
38756,16828
38757,5573
38771,10969
38772,16829
38772,16830
38772,16831
38776,7029
38776,16832
38776,16833
38780,16834
38786,8706
38789,16835
38790,16836
38793,16837
38793,16838
38793,16839
38794,16840
38794,16841
38801,16842
38809,16843
38810,16844
38811,16845
38815,16846
38816,16847
38817,2596
38819,16848
38821,14572
38823,4901
38823,4902
38823,4903
38826,76
38829,9534
38833,16849
38834,16850
38840,16851
38841,16852
38842,16853
38844,16854
38849,16855
38849,16856
38853,8826
38854,16857
38855,7311
38857,16858
38861,16859
38872,2644
38872,14527
38879,16388
38879,16389
38885,1674
38901,1736
38902,16860
38907,7084
38907,16861
38913,16862
38913,16863
38918,16864
38919,13924
38921,1142
38921,16865
38925,16866
38925,16867
38932,16868
38932,16869
38932,16870
38932,16871
38945,16872
38946,7355
38959,16873
38964,16874
38966,16875
38966,16876
38967,16877
38968,12394
38970,15008
38982,6479
38982,16878
38983,2882
38983,2883
38985,3267
38985,14835
38987,9837
38988,12121
38989,2770
38990,3267
38990,12117
38991,5574
38992,16879
38996,16880
38996,13457
39001,6014
39009,6662
39009,6664
39009,16881
39011,16882
39012,16883
39012,6923
39012,4263
39018,16884
39019,16885
39023,16886
39026,16887
39026,16888
39026,12555
39027,16889
39031,16239
39040,16483
39040,16890
39042,15099
39044,851
39052,14459
39054,6591
39059,14514
39061,16891
39076,16892
39076,16893
39076,16894
39076,16895
39080,16896
39086,16897
39086,2341
39088,16898
39089,16899
39089,16900
39089,16901
39097,16902
39099,4987
39100,16903
39101,16904
39103,14538
39107,16905
39112,11240
39119,16906
39120,16907
39120,16908
39120,16909
39121,16800
39121,5373
39125,1706
39127,16910
39127,16911
39128,16912
39132,3761
39134,16913
39140,16914
39141,16915
39143,16916
39143,16917
39146,16918
39150,16919
39150,16920
39155,16921
39161,13648
39161,16922
39161,11629
39165,13958
39168,16923
39172,16924
39174,6543
39175,4699
39175,16925
39175,16926
39178,16927
39179,3802
39179,16928
39179,7462
39179,7463
39184,16929
39184,16930
39184,16931
39188,16932
39188,2156
39190,16933
39190,11539
39194,9738
39197,16934
39197,16935
39199,13886
39201,16936
39202,8697
39207,16937
39210,3761
39215,16938
39220,3953
39220,16939
39224,1521
39226,16940
39226,11764
39227,2075
39228,16941
39235,2090
39240,16942
39240,16943
39240,16944
39240,16945
39240,16946
39240,16947
39244,16948
39248,12954
39249,16949
39255,16950
39255,16951
39256,16952
39260,16953
39260,16954
39260,16955
39263,9639
39264,9521
39264,9522
39265,16956
39268,16957
39280,12968
39286,16958
39287,13728
39288,4370
39289,6616
39291,16959
39301,16960
39301,16961
39305,16962
39305,16963
39307,16964
39308,3415
39308,704
39308,16965
39313,16966
39316,16967
39322,16968
39322,16969
39334,1142
39334,15495
39335,9868
39346,16970
39350,931
39352,16971
39355,7293
39356,16972
39356,16973
39358,3395
39361,16974
39362,16975
39365,6405
39365,6406
39370,16976
39371,5811
39371,16977
39381,16978
39383,16979
39383,16980
39385,16981
39387,16982
39388,16983
39388,16984
39388,16985
39402,16986
39406,14028
39407,543
39410,1923
39410,16987
39411,16988
39411,16989
39420,16990
39425,12328
39429,1787
39436,5923
39440,16991
39440,16992
39443,16993
39446,16994
39458,3509
39465,16995
39465,16996
39476,16997
39481,9521
39481,9522
39483,6927
39483,4953
39492,16998
39493,16999
39494,5985
39495,17000
39500,17001
39506,9677
39506,8519
39506,9678
39506,9679
39516,17002
39518,17003
39520,7514
39526,17004
39526,17005
39526,17006
39526,17007
39526,17008
39526,17009
39527,17010
39527,17011
39529,17012
39531,17013
39536,5627
39536,5628
39536,5629
39540,13582
39541,5811
39545,16748
39546,17014
39547,17015
39549,13574
39549,17016
39554,17017
39557,15296
39558,4512
39558,4513
39561,17018
39568,17019
39572,17020
39575,7006
39577,17021
39579,17022
39581,11210
39581,11211
39581,11212
39593,17023
39594,17024
39594,17025
39596,17026
39596,17027
39596,17028
39596,17029
39597,15296
39599,17030
39602,17031
39608,17032
39609,10884
39615,17033
39616,17034
39616,17035
39616,17036
39616,17037
39616,17038
39617,4220
39618,6289
39619,17039
39621,17040
39623,9366
39623,10364
39623,17041
39624,7319
39624,17042
39624,17043
39624,17044
39624,17045
39624,17046
39636,3309
39639,1892
39644,17047
39647,17048
39647,17049
39649,8939
39653,14368
39653,17050
39658,17051
39662,17052
39663,8353
39663,8354
39670,17053
39670,17054
39678,1142
39685,4112
39685,17055
39688,13706
39699,17056
39702,17057
39702,17058
39702,17059
39703,17060
39703,17061
39706,7739
39706,7740
39706,12341
39708,17062
39708,17063
39710,11918
39715,17064
39715,17065
39717,1706
39724,17066
39724,2694
39724,2695
39724,1030
39724,17067
39724,17068
39728,17069
39735,14514
39741,5506
39744,1631
39747,13780
39754,3813
39758,8044
39760,1116
39761,8796
39767,17070
39769,6190
39770,15016
39770,2446
39770,17071
39770,17072
39770,17073
39778,17074
39780,17075
39780,14113
39780,14112
39781,17076
39782,1185
39784,17077
39790,2631
39794,17078
39799,17079
39801,17080
39812,17081
39812,17082
39817,17083
39819,11125
39819,17084
39821,17085
39825,15558
39828,17086
39828,17087
39834,17088
39834,17089
39839,17090
39839,17091
39844,3860
39846,17092
39847,17093
39847,17094
39847,17095
39847,17096
39862,17097
39867,16765
39870,14738
39871,17098
39873,17099
39874,17100
39875,17101
39878,17102
39878,8026
39878,17103
39882,5437
39883,17104
39886,17105
39888,17106
39888,17107
39888,17108
39889,17109
39891,17110
39892,17111
39896,17112
39896,17113
39896,17114
39898,17115
39898,17116
39909,2944
39910,17117
39911,523
39913,17118
39920,17119
39922,17120
39922,17121
39927,4415
39931,17122
39931,17123
39935,17124
39935,9399
39937,10947
39938,14514
39940,17125
39942,4351
39942,17126
39945,17127
39950,17128
39951,17129
39953,1706
39955,17130
39960,17131
39960,17132
39964,17133
39964,17134
39964,17135
39966,17136
39975,17137
39976,17138
39977,15388
39979,17139
39983,10109
39984,17140
39996,17141
39996,17142
39999,17143
39999,17144
40000,10134
40001,17145
40002,17146
40005,17147
40006,17148
40008,10136
40010,17149
40010,17150
40025,3168
40025,3169
40026,17151
40030,17152
40033,17153
40033,17154
40037,17155
40037,17156
40039,17157
40039,10253
40040,17158
40042,14895
40045,17159
40045,17160
40048,16407
40048,17161
40056,17162
40056,17163
40058,17164
40060,14394
40066,10504
40070,8685
40071,17165
40073,17166
40074,17167
40079,12739
40084,17168
40095,17169
40099,2122
40101,17170
40107,17171
40111,17172
40111,17173
40113,4912
40113,4913
40114,13830
40116,17174
40127,17175
40127,17176
40128,12154
40131,17177
40137,14122
40139,17178
40139,17179
40139,17180
40139,17181
40144,17182
40144,17183
40144,17184
40148,17185
40148,17186
40148,17187
40148,17188
40150,17189
40154,10614
40158,11645
40158,11646
40163,17190
40166,11685
40166,17191
40167,17192
40170,17193
40172,16721
40172,16722
40172,16723
40172,17194
40172,17195
40174,17196
40175,17197
40176,17198
40184,3168
40184,3169
40187,1431
40189,17199
40196,17200
40197,8697
40198,17201
40202,6927
40202,9979
40202,8851
40204,17202
40204,17203
40204,17204
40207,17205
40220,5001
40220,5002
40222,1736
40229,17206
40238,17207
40238,17208
40238,17209
40239,1445
40239,1446
40242,17210
40245,17211
40250,1064
40254,13821
40254,17212
40260,15243
40263,17213
40269,10450
40270,6968
40272,5141
40274,17214
40274,17215
40274,17216
40274,17217
40278,17218
40278,17219
40280,17220
40286,9987
40289,17221
40290,17222
40294,14221
40295,1923
40296,17223
40299,17224
40302,17225
40304,17226
40308,17227
40308,17228
40313,11564
40314,5942
40314,17229
40325,7165
40327,12968
40336,1706
40336,1817
40338,1509
40340,17230
40341,17231
40344,14171
40346,1928
40350,17232
40350,17233
40352,17234
40358,17235
40362,17236
40363,17237
40364,17238
40372,17239
40372,17240
40372,17241
40372,17242
40372,17243
40372,17244
40380,4315
40380,4317
40385,17245
40385,17246
40385,17247
40385,17248
40385,17249
40385,17250
40385,17251
40386,11836
40387,17252
40397,17253
40400,12383
40401,7355
40402,17254
40416,8756
40420,2449
40425,14688
40427,16207
40431,17255
40448,17256
40453,13350
40458,8325
40458,8326
40458,8327
40460,17257
40462,17258
40483,17259
40486,15412
40489,17260
40495,17261
40496,2119
40501,3013
40504,17262
40516,11751
40517,17263
40519,9185
40521,1404
40521,1290
40523,17264
40523,17265
40525,17266
40528,12310
40534,17267
40540,17268
40549,7084
40553,1463
40561,5141
40562,17269
40563,1521
40565,3160
40565,3942
40565,691
40566,17270
40566,1843
40566,17271
40567,10254
40569,17272
40579,17273
40598,17274
40602,17275
40602,17276
40604,17277
40616,17278
40619,4939
40624,17279
40624,17280
40629,3168
40630,17281
40634,17282
40634,17283
40640,17284
40642,11150
40647,17285
40649,17284
40654,3033
40656,2203
40663,17286
40665,17287
40665,17288
40674,17289
40675,17290
40677,17291
40682,2002
40682,17292
40686,12328
40687,17293
40690,17294
40694,17295
40704,14232
40704,17296
40704,11374
40707,17297
40707,17298
40708,17299
40710,16225
40712,17300
40712,17301
40712,17302
40716,2987
40721,17303
40740,17304
40741,17305
40754,1549
40766,17306
40768,1142
40770,17307
40771,17308
40772,17309
40781,6032
40781,17310
40784,17311
40788,17312
40791,9048
40791,7391
40792,17313
40792,17314
40798,790
40799,5437
40803,17315
40803,17316
40811,4206
40813,7959
40815,9196
40828,17317
40829,17318
40830,17319
40834,17320
40835,1521
40843,17321
40846,17322
40851,16292
40851,16293
40851,16101
40854,16002
40854,16003
40855,17323
40859,8902
40860,3548
40864,17324
40865,17325
40866,17326
40866,17327
40871,17328
40876,17329
40876,17330
40877,17331
40877,17332
40877,17333
40885,17334
40890,11687
40891,17335
40891,17336
40897,7311
40898,17337
40900,17338
40905,17339
40906,17340
40911,17341
40911,17342
40914,17343
40915,17344
40922,17345
40925,17346
40930,17347
40932,17348
40932,17349
40934,11564
40943,6063
40943,9979
40943,8851
40949,17350
40951,17351
40959,2127
40959,16165
40959,4599
40959,4600
40965,17352
40965,17353
40965,17354
40969,491
40969,17355
40970,10839
40970,15691
40971,17356
40973,1562
40982,17357
40982,17358
40982,12908
40984,12466
40985,17359
40991,7846
40994,4258
40994,4259
41004,17360
41004,17361
41007,374
41012,17362
41014,17363
41014,17364
41023,17365
41023,4307
41024,8481
41025,17366
41029,17367
41036,311
41038,3063
41038,17368
41042,6713
41050,17369
41050,17370
41050,17371
41050,17372
41050,17373
41051,6401
41061,757
41061,758
41064,16233
41064,11377
41072,17374
41084,17375
41086,17376
41087,17377
41093,6334
41095,17378
41095,17379
41105,4751
41106,9621
41106,9622
41106,9623
41112,17380
41112,17381
41114,9523
41117,17382
41117,17383
41118,17384
41119,8406
41119,8407
41129,215
41130,6842
41139,17385
41139,17386
41140,17387
41141,3725
41144,17388
41145,8118
41145,15475
41148,14459
41150,17389
41152,15074
41152,17390
41152,17391
41160,17392
41160,17393
41162,17394
41168,1023
41169,2656
41169,1446
41175,17395
41176,6983
41184,10819
41186,17396
41189,17397
41194,16502
41200,17398
41200,17399
41217,17400
41218,5081
41220,3084
41220,2011
41224,17282
41229,17401
41229,17402
41231,8757
41233,17403
41237,17404
41237,17405
41240,17406
41240,17407
41242,4029
41242,17408
41244,10383
41244,854
41244,205
41251,5341
41253,17409
41253,17410
41259,2897
41262,17411
41262,17412
41263,17413
41263,17414
41265,15070
41266,1706
41271,17415
41272,17416
41272,17417
41272,17418
41272,17419
41272,17420
41272,17421
41275,10694
41278,17422
41281,17423
41309,17424
41317,17425
41317,17426
41323,17427
41323,17428
41326,1739
41327,17429
41327,17430
41331,17431
41333,17432
41333,17433
41334,900
41340,17434
41342,17435
41343,17436
41348,10591
41349,17437
41351,17438
41352,17439
41369,17440
41369,17441
41374,17442
41374,17443
41382,17444
41384,17445
41384,17446
41386,17447
41398,17448
41400,15463
41400,15278
41401,17449
41411,17450
41417,17451
41417,2386
41417,5301
41417,17452
41418,12058
41419,17453
41421,17454
41421,7293
41425,5571
41428,17455
41428,17456
41435,17457
41437,17458
41438,5130
41438,17459
41441,12030
41441,17460
41441,17461
41442,5525
41442,13616
41444,17462
41453,17463
41463,17464
41468,17465
41471,409
41472,15429
41481,17466
41481,17467
41492,14708
41493,17468
41493,17469
41493,17470
41494,3979
41497,17471
41500,1215
41500,16066
41506,17472
41508,7061
41508,17473
41508,17474
41508,17475
41513,17476
41514,1463
41516,10111
41517,17477
41521,17478
41525,11677
41528,17479
41528,17480
41529,17481
41531,5559
41531,5560
41533,17482
41538,17483
41542,17484
41542,17485
41543,11504
41545,11926
41549,14865
41550,17486
41550,17487
41550,17488
41555,17489
41559,17490
41563,17491
41566,17492
41567,17493
41568,17494
41569,17495
41573,17496
41577,17497
41584,16164
41587,1128
41590,8706
41593,7814
41593,17498
41595,2493
41601,17499
41604,17500
41623,17501
41623,17502
41624,17503
41631,17504
41632,12939
41632,17505
41637,4549
41638,17506
41643,318
41643,319
41644,17507
41644,17508
41646,2127
41648,2413
41648,17509
41650,17510
41656,1083
41657,6927
41657,17511
41660,17512
41662,3628
41665,17513
41667,10935
41674,13239
41674,17514
41674,12644
41674,17515
41674,17516
41676,17517
41681,17518
41685,17519
41685,17520
41689,17521
41689,17522
41693,17523
41695,17524
41697,17525
41700,17526
41701,12607
41707,16507
41707,16508
41710,17527
41714,17528
41722,17529
41722,13407
41727,2230
41727,6846
41727,2231
41729,6062
41729,6063
41731,17530
41731,17531
41731,17532
41736,11797
41744,17533
41745,8252
41745,6512
41750,5975
41755,17534
41760,6871
41760,5168
41762,9284
41774,17535
41774,17536
41776,17537
41778,17538
41778,17539
41783,15062
41784,17540
41784,17541
41789,17542
41789,17543
41790,17544
41791,17545
41791,17546
41791,17547
41793,17548
41793,17549
41793,17550
41793,17551
41793,17552
41793,17553
41793,17554
41796,10051
41796,13486
41796,13487
41796,13488
41797,7157
41797,17555
41812,17556
41812,17557
41812,17558
41817,17559
41825,17560
41825,17561
41826,17562
41836,13964
41838,17563
41844,17564
41844,11942
41850,763
41857,17565
41865,17566
41866,17567
41875,2627
41877,13924
41884,17568
41891,17569
41892,17570
41903,17571
41903,17572
41908,901
41908,17573
41908,16377
41911,17574
41912,17575
41912,17576
41916,17577
41920,11636
41922,2413
41922,11767
41926,17578
41928,28
41931,17579
41934,17580
41936,12350
41936,17581
41939,17582
41940,17583
41944,17584
41944,17585
41944,17586
41944,17587
41949,7188
41950,17588
41950,17589
41951,3725
41952,17287
41952,8338
41952,17517
41952,17590
41955,7959
41959,2152
41966,17591
41974,2998
41975,11504
41977,17287
41981,17592
41983,17593
41985,192
41985,196
41986,17594
41992,10417
41993,17595
41995,7311
42002,6380
42002,8119
42004,17596
42004,17597
42007,17598
42009,17599
42012,17600
42016,17601
42025,17602
42034,16046
42035,17603
42037,17604
42037,5067
42037,5068
42039,17605
42048,17606
42053,2534
42053,17607
42055,17608
42055,17609
42061,17610
42061,17611
42067,17612
42075,6695
42084,14232
42087,15129
42088,17613
42090,6337
42090,17614
42091,4392
42092,11414
42096,7972
42102,17615
42104,17616
42105,17617
42108,17618
42111,7117
42111,17619
42111,17620
42112,17621
42113,5141
42114,10144
42114,17622
42114,17623
42114,17624
42115,17625
42115,17626
42115,14190
42116,1447
42117,17627
42117,17628
42123,12534
42124,17629
42125,17630
42128,2817
42128,2818
42136,1751
42139,17631
42141,17632
42147,17633
42152,11586
42162,17634
42169,17635
42171,17636
42171,17637
42179,17638
42179,17639
42184,17640
42189,17641
42189,17642
42192,17643
42192,2596
42192,2818
42201,17644
42212,17645
42215,15052
42221,17646
42224,9328
42231,7991
42235,17647
42237,17648
42237,17649
42240,17650
42240,17651
42241,17652
42241,17653
42243,17654
42250,1694
42253,13786
42253,13787
42253,17655
42254,17656
42254,17657
42261,1421
42266,17658
42272,17659
42280,17660
42281,17661
42281,17662
42282,12421
42284,17663
42284,17664
42284,17665
42287,17666
42287,17667
42287,16907
42287,16908
42295,3120
42302,13398
42302,17668
42307,17669
42311,17670
42317,17671
42323,17672
42324,17673
42325,17674
42325,17675
42325,17676
42329,17677
42329,17678
42330,17679
42330,17680
42337,7079
42337,17681
42338,17021
42338,17329
42342,2944
42342,6227
42342,17682
42342,17683
42345,8989
42345,17684
42345,17685
42350,17686
42350,17687
42353,2951
42363,17688
42363,17689
42363,17690
42364,17691
42365,17692
42367,17693
42367,17694
42375,14424
42377,17695
42380,17696
42380,17697
42389,17698
42392,3486
42392,1797
42399,17699
42403,17700
42403,17701
42404,17618
42410,17702
42412,8104
42414,17703
42414,854
42415,17704
42417,17705
42423,17706
42424,17707
42424,17708
42424,17709
42428,10835
42429,17608
42429,17609
42430,17636
42430,17637
42431,17710
42436,17711
42437,17712
42439,17713
42440,17635
42441,12215
42442,17714
42442,17715
42442,17716
42444,17717
42444,12356
42444,17718
42445,17719
42446,17720
42450,13628
42451,17721
42452,17722
42454,17723
42456,17724
42456,17725
42459,17726
42460,16972
42463,10168
42469,17727
42470,17728
42471,17729
42483,11785
42492,17730
42493,17731
42496,17732
42497,17733
42499,17734
42500,9989
42501,10348
42502,17735
42504,17736
42504,17737
42504,17738
42504,17739
42504,17740
42504,17741
42504,17742
42506,9691
42511,17743
42512,17744
42512,17745
42512,17746
42513,17747
42513,17748
42516,17749
42520,17750
42520,17751
42520,17752
42522,17753
42523,17754
42523,17755
42523,17756
42525,17757
42529,17758
42531,17759
42532,17760
42534,17761
42534,17762
42540,17693
42540,17694
42541,17763
42541,17764
42541,17765
42541,17766
42541,17767
42541,17768
42541,17769
42541,17770
42543,17771
42543,17772
42543,17773
42544,17774
42553,8104
42560,14197
42560,8437
42560,14198
42563,17775
42567,17719
42568,17568
42584,17776
42586,14545
42586,9366
42589,17777
42596,17778
42602,17779
42604,17780
42605,5953
42605,7430
42606,50
42608,1142
42611,17781
42617,17782
42620,17659
42621,17705
42624,17720
42625,11169
42625,11170
42627,17706
42629,17783
42630,17784
42634,1143
42639,17785
42640,17786
42646,17779
42650,17691
42659,17704
42661,17627
42661,17628
42663,17606
42668,17787
42669,17774
42671,17788
42671,17789
42672,17790
42674,17791
42678,17792
42679,17793
42680,17794
42681,17795
42681,17796
42682,17797
42685,91
42685,92
42685,17798
42685,3569
42685,93
42686,17799
42687,17800
42687,17801
42688,17802
42694,17803
42696,17804
42698,17805
42699,6069
42703,17806
42704,17807
42707,6361
42709,8164
42710,17808
42717,10201
42717,17809
42719,17810
42719,17811
42725,14238
42726,17812
42732,17813
42734,17814
42737,3406
42740,17815
42740,17816
42741,4641
42741,4640
42741,690
42741,691
42745,17817
42746,17818
42759,8757
42773,17344
42773,17819
42774,17820
42778,10970
42781,12980
42781,17821
42785,17822
42787,17823
42790,17824
42795,17825
42795,17826
42795,17827
42797,6531
42802,17828
42803,17829
42803,17830
42805,17831
42805,17832
42810,1674
42812,7133
42812,17833
42818,17834
42818,3738
42819,17835
42830,17836
42834,2897
42847,17837
42853,14939
42853,6116
42853,6117
42853,722
42853,13059
42856,17838
42856,17839
42856,17840
42859,12136
42865,4318
42868,17841
42876,17842
42876,17843
42876,17844
42877,1534
42880,3084
42880,14934
42888,17845
42889,138
42891,17846
42891,17847
42892,17848
42893,6595
42893,8715
42894,17849
42897,17850
42906,14911
42907,17851
42911,17852
42919,7117
42925,17853
42925,17854
42929,17855
42929,4764
42932,17856
42933,9106
42943,81
42944,17643
42944,17857
42949,17858
42949,17859
42950,17860
42952,17861
42955,17862
42962,17863
42968,17864
42971,17829
42976,6742
42976,17865
42976,17866
42976,17867
42978,17868
42983,17869
42983,17870
42984,15052
42987,1374
42987,4686
42992,15559
42992,17871
42992,17872
42993,5409
42998,17873
42998,17874
43000,17875
43004,17876
43005,17877
43005,17878
43011,17879
43012,17880
43012,17881
43013,9262
43013,9263
43013,85
43015,17882
43015,17883
43016,17829
43025,17884
43025,17885
43031,13355
43035,15651
43036,17886
43036,17887
43039,15472
43041,7309
43046,10540
43047,1404
43050,1706
43053,17888
43055,17889
43058,17890
43058,17891
43060,17892
43066,17893
43069,17894
43069,17895
43077,12331
43077,6432
43079,17896
43091,17897
43092,14948
43096,17898
43097,17899
43098,17900
43099,17901
43100,14129
43100,14130
43110,17902
43110,17903
43110,17904
43121,17905
43121,17906
43127,17907
43137,17908
43139,17909
43139,17910
43145,17911
43147,17912
43149,17913
43149,17914
43152,17915
43157,17916
43162,17917
43163,6776
43169,14662
43173,17918
43182,17919
43185,17920
43187,5811
43191,17921
43193,1023
43193,17922
43193,17923
43194,17924
43197,17802
43200,17925
43204,10840
43206,1706
43212,17926
43213,7133
43215,8333
43215,17927
43216,17928
43221,3808
43221,17929
43224,17930
43226,17931
43226,17932
43226,17933
43228,10862
43229,17934
43231,14580
43231,14581
43233,17935
43233,13370
43235,9493
43238,17702
43240,17936
43246,13187
43250,17937
43250,17938
43258,17939
43266,11027
43269,17940
43272,15070
43275,17941
43279,17942
43279,17943
43284,14243
43284,17944
43290,17945
43294,2687
43294,17946
43294,17947
43295,8338
43295,8481
43300,17948
43300,17949
43305,17950
43309,5498
43310,17951
43311,17952
43311,17953
43315,17954
43315,17955
43326,17956
43332,9602
43334,17957
43340,17807
43346,17958
43350,8008
43352,14214
43352,17959
43353,12552
43354,17960
43355,17961
43358,17962
43358,5291
43365,17963
43365,17964
43366,17965
43366,17966
43367,3084
43369,17967
43369,17968
43370,17969
43375,16469
43375,17970
43375,17971
43376,17972
43383,17973
43386,2725
43400,17974
43401,6145
43401,17975
43401,17976
43404,17977
43407,17978
43411,17979
43411,17980
43411,17981
43415,17982
43415,17983
43418,1738
43418,17984
43419,17985
43422,17986
43423,17987
43427,3566
43430,9545
43430,17988
43430,9544
43430,3098
43430,17989
43434,17990
43434,17991
43435,17992
43439,17993
43442,17994
43443,17995
43443,7754
43443,17996
43443,17997
43443,17998
43444,4299
43444,13841
43452,17999
43459,18000
43460,1549
43460,6121
