show_id,network_id
128880,1707
128881,414
128883,304
128885,247
128886,512
128888,100
128891,91
128895,101
128896,3171
128898,1345
128901,651
128903,2776
128908,2776
128910,141
128911,300
128914,2959
128916,333
128919,2776
128920,352
128921,403
128925,692
128927,548
128930,3172
128931,159
128933,1138
128934,94
128937,541
128939,506
128941,2287
128942,503
128943,1448
128946,803
128947,17
128948,423
128949,180
128950,1574
128952,541
128953,228
128957,546
128958,9
128960,3173
128964,109
128968,772
128969,95
128970,190
128970,191
128970,184
128971,278
128972,541
128973,11
128974,133
128976,180
128977,610
128979,2449
128980,160
128981,851
128982,238
128983,537
128984,831
128985,1533
128989,313
128990,143
128991,2996
128992,564
129003,772
129004,93
129007,54
129008,108
129010,305
129014,327
129016,191
129017,859
129018,245
129020,24
129020,19
129022,11
129023,1280
129029,609
129033,14
129038,1896
129038,3174
129040,58
129043,15
129045,159
129046,2336
129047,609
129050,1233
129051,191
129053,106
129057,191
129057,564
129058,343
129058,180
129059,9
129060,159
129061,1964
129062,609
129062,866
129064,161
129070,190
129071,1860
129073,789
129076,320
129076,848
129077,848
129078,134
129079,7
129080,334
129080,278
129080,346
129082,388
129083,681
129086,174
129088,15
129089,343
129089,245
129091,1519
129093,375
129094,58
129095,213
129096,171
129099,1205
129103,541
129105,134
129107,238
129114,339
129118,1054
129119,171
129120,1148
129124,491
129128,9
129131,682
129134,12
129137,58
129140,580
129140,193
129145,427
129147,2330
129152,192
129152,979
129156,134
129170,334
129171,703
129171,95
129172,378
129177,427
129178,1326
129181,12
129181,721
129184,160
129186,866
129186,1534
129188,774
129189,319
129192,3175
129193,58
129194,3
129195,238
129197,680
129199,592
129200,221
129203,231
129205,1752
129206,180
129208,670
129210,1665
129212,9
129214,1699
129215,589
129215,135
129217,859
129219,697
129224,108
129225,1699
129226,520
129229,140
129230,1
129232,10
129233,57
129235,520
129238,171
129240,682
129243,180
129248,772
129251,263
129254,232
129257,692
129259,210
129263,14
129264,88
129265,149
129266,346
129267,1138
129271,342
129275,1546
129276,180
129278,149
129286,351
129287,401
129292,2490
129295,486
129297,95
129300,609
129302,1344
129303,180
129304,278
129308,231
129309,4
129310,400
129311,93
129316,180
129317,1210
129321,3176
129324,163
129325,143
129328,14
129329,149
129331,323
129332,218
129334,609
129335,19
129337,159
129338,1280
129340,580
129343,154
129349,293
129353,913
129354,11
129363,15
129364,140
129365,12
129366,11
129369,429
129370,986
129373,351
129376,609
129379,697
129381,95
129382,613
129385,698
129386,1447
129387,541
129388,609
129389,855
129391,3177
129394,7
129395,1324
129401,506
129408,184
129411,2679
129414,682
129415,1862
129417,9
129420,1122
129423,682
129427,408
129428,1532
129429,541
129431,278
129435,238
129436,10
129440,19
129441,475
129443,286
129445,740
129447,94
129452,599
129453,154
129454,18
129459,506
129460,928
129461,220
129467,58
129471,567
129472,692
129476,238
129479,141
129481,752
129484,11
129488,11
129490,254
129493,811
129495,2045
129498,10
129500,225
129501,162
129506,793
129507,611
129508,427
129510,692
129520,651
129523,757
129524,609
129525,1533
129527,5
129528,196
129528,275
129529,161
129530,405
129531,2776
129532,2998
129533,10
129534,599
129535,887
129542,94
129545,1862
129547,2440
129551,1275
129552,159
129555,180
129560,268
129562,155
129567,367
129568,244
129570,193
129571,254
129575,300
129576,651
129578,971
129579,93
129580,975
129581,1479
129582,314
129583,2776
129584,1532
129585,2776
129587,11
129588,349
129590,2852
129592,157
129593,427
129596,1752
129602,486
129611,10
129613,14
129618,496
129623,180
129623,806
129624,516
129625,866
129626,340
129626,1810
129627,221
129630,7
129631,180
129633,1555
129633,1220
129634,140
129635,429
129638,136
129641,2482
129643,5
129643,1226
129644,14
129651,711
129652,2491
129653,679
129656,848
129658,577
129659,93
129661,3090
129665,9
129667,171
129669,93
129670,15
129673,1188
129675,270
129676,7
129679,368
129680,1965
129681,56
129684,10
129687,695
129690,975
129691,108
129694,333
129697,186
129701,218
129703,191
129704,1699
129705,108
129708,14
129709,58
129710,682
129720,134
129722,676
129722,867
129724,464
129726,149
129727,95
129728,257
129733,1051
129736,184
129736,193
129736,191
129739,19
129740,3178
129745,5
129747,91
129748,686
129754,1936
129755,180
129758,10
129759,541
129760,51
129765,1043
129771,9
129772,149
129777,1665
129781,682
129785,1857
129788,557
129789,682
129791,180
129796,807
129804,698
129808,556
129809,791
129812,18
129814,555
129816,334
129817,866
129819,541
129821,134
129823,1820
129824,93
129825,58
129826,711
129827,93
129833,15
129835,109
129836,11
129837,327
129839,535
129842,162
129844,171
129847,1587
129856,210
129860,405
129863,139
129872,108
129873,1699
129874,515
129876,1394
129877,2409
129879,98
129880,604
129882,2446
129884,159
129886,921
129887,957
129889,801
129891,1678
129892,93
129893,190
129893,193
129894,93
129895,93
129897,141
129900,699
129903,1665
129907,141
129909,108
129911,496
129913,19
129914,9
129915,1574
129916,11
129918,93
129918,705
129920,154
129921,231
129923,10
129924,93
129925,519
129926,9
129928,2657
129935,97
129936,254
129940,772
129943,180
129945,572
129946,772
129949,140
129951,746
129952,496
129958,848
129961,346
129962,279
129963,10
129964,2205
129965,9
129966,193
129967,724
129969,848
129970,1373
129971,736
129972,51
129973,2231
129977,334
129977,238
129980,1479
129981,190
129982,1673
129988,2463
129989,1546
129994,58
129999,238
130000,1441
130002,57
130005,180
130006,171
130010,93
130011,93
130015,93
130017,141
130018,223
130019,238
130020,1056
130023,1723
130026,357
130027,180
130028,838
130030,592
130032,400
130039,503
130040,372
130041,427
130042,159
130044,1122
130046,333
130053,838
130055,58
130062,93
130063,887
130064,581
130066,141
130067,294
130070,154
130074,1447
130075,358
130076,9
130080,2868
130081,907
130082,159
130083,1699
130084,1126
130085,923
130086,180
130086,935
130092,2205
130097,93
130098,5
130099,159
130103,599
130105,238
130106,58
130108,1122
130113,946
130115,395
130119,94
130122,2347
130124,14
130125,333
130132,1073
130133,1126
130134,2205
130141,1693
130143,1815
130145,141
130149,839
130150,485
130151,666
130153,180
130157,583
130160,209
130161,666
130162,1088
130165,206
130167,7
130168,2732
130171,141
130172,680
130173,15
130174,94
130176,605
130177,140
130179,93
130180,477
130182,3179
130186,7
130187,155
130193,320
130195,728
130196,1120
130202,912
130207,11
130209,1188
130210,109
130210,334
130210,208
130210,1051
130210,228
130211,599
130212,334
130217,11
130219,1003
130222,10
130225,357
130235,1140
130241,981
130241,1073
130243,516
130244,672
130248,692
130254,400
130255,1043
130256,7
130257,346
130258,278
130262,2407
130263,1120
130264,728
130264,1339
130265,516
130266,7
130268,180
130270,3180
130271,682
130272,2997
130274,346
130277,1384
130278,357
130279,27
130283,15
130288,334
130290,692
130292,2
130293,95
130297,101
130301,238
130302,1398
130304,162
130310,599
130311,239
130312,1230
130315,357
130316,1088
130317,3181
130319,1202
130322,613
130324,1573
130324,2962
130326,193
130327,108
130328,1504
130329,154
130330,1058
130339,127
130345,154
130348,181
130351,334
130351,698
130352,15
130352,7
130353,397
130354,368
130356,179
130358,11
130364,1202
130366,1202
130367,1815
130368,812
130372,698
130373,427
130373,549
130374,93
130376,5
130378,851
130381,186
130383,599
130384,2325
130385,661
130387,190
130387,193
130387,184
130387,191
130387,967
130387,1683
130387,1211
130388,480
130391,697
130395,401
130396,181
130397,94
130399,11
130400,631
130406,537
130411,848
130413,1722
130415,2446
130416,220
130418,2874
130422,692
130423,15
130429,400
130429,1202
130437,10
130441,803
130443,540
130446,846
130447,108
130448,97
130449,682
130451,3182
130456,109
130459,505
130459,52
130459,186
130462,2205
130465,541
130467,753
130470,405
130474,149
130476,897
130480,1827
130481,453
130485,2491
130486,208
130487,400
130490,143
130493,401
130496,273
130497,1448
130497,354
130498,317
130501,12
130502,427
130504,213
130508,1534
130509,395
130511,698
130511,334
130513,342
130514,1983
130515,339
130517,1842
130518,181
130519,427
130520,303
130521,587
130522,11
130523,698
130523,334
130524,190
130524,193
130524,191
130524,580
130524,192
130526,17
130532,401
130534,535
130538,812
130539,2722
130540,720
130542,1003
130543,1066
130548,1384
130554,10
130557,232
130558,93
130558,537
130560,580
130563,1202
130564,1202
130565,1057
130571,5
130572,506
130572,886
130574,193
130578,11
130579,263
130584,225
130584,341
130585,791
130585,792
130586,221
130591,106
130594,155
130597,1373
130598,838
130600,772
130602,9
130603,11
130606,541
130609,760
130611,293
130612,848
130613,1257
130615,563
130616,400
130617,955
130619,7
130620,231
130621,130
130623,140
130624,10
130625,15
130628,1709
130632,3183
130633,666
130637,1
130640,94
130643,209
130645,2531
130646,1260
130650,320
130651,94
130652,180
130653,896
130657,273
130658,459
130658,403
130659,405
130660,141
130662,848
130663,1202
130664,1202
130665,408
130666,9
130667,141
130668,143
130670,190
130676,354
130678,7
130679,613
130680,2490
130681,238
130682,333
130683,697
130688,211
130690,769
130693,327
130694,327
130699,15
130701,823
130701,567
130704,93
130705,400
130706,232
130708,698
130709,839
130709,154
130710,427
130710,549
130717,1275
130718,10
130719,613
130720,506
130721,141
130722,1504
130724,107
130726,400
130732,94
130733,141
130734,704
130735,2369
130736,897
130740,1808
130741,134
130744,401
130745,541
130746,343
130751,897
130752,907
130755,400
130757,3184
130760,811
130763,218
130766,2010
130770,11
130772,154
130774,921
130775,516
130776,787
130781,333
130782,14
130783,897
130784,206
130784,192
130785,97
130786,123
130789,405
130792,220
130793,349
130794,1752
130799,58
130800,1752
130801,2777
130803,92
130804,1297
130806,210
130807,506
130811,405
130812,1309
130815,401
130819,624
130820,971
130821,334
130822,90
130823,552
130824,453
130825,94
130826,897
130827,1260
130829,400
130833,285
130834,339
130836,183
130838,10
130842,14
130843,581
130845,400
130847,400
130849,1574
130850,599
130852,2789
130853,666
130855,3185
130858,400
130859,1709
130863,15
130864,180
130868,180
130869,1384
130870,17
130873,191
130881,14
130885,180
130893,53
130894,912
130896,806
130903,556
130904,1088
130905,937
130907,10
130908,11
130911,146
130912,140
130913,896
130917,609
130919,100
130920,1422
130921,840
130922,339
130924,1975
130924,123
130926,130
130930,907
130932,294
130937,896
130938,513
130939,238
130939,1479
130941,395
130942,1422
130945,599
130947,400
130949,567
130955,171
130959,320
130960,1108
130962,140
130968,1410
130971,346
130973,213
130976,213
130977,180
130979,3186
130980,140
130981,218
130986,155
130987,320
130990,583
130992,464
130993,15
130994,141
130995,7
130996,556
130999,58
131008,303
131011,334
131012,980
131016,977
131020,3
131021,9
131024,503
131026,10
131027,3036
131028,141
131032,605
131034,703
131042,2045
131044,97
131045,93
131046,748
131051,933
131052,427
131054,181
131057,324
131059,10
131060,609
131061,400
131064,1
131066,346
131068,619
131073,605
131074,136
131075,155
131077,583
131078,756
131079,990
131080,503
131082,11
131083,663
131084,1287
131085,839
131086,937
131086,2683
131086,698
131086,697
131087,401
131089,133
131090,11
131091,346
131093,580
131094,346
131097,599
131098,1437
131099,220
131102,1534
131103,328
131105,1752
131106,162
131108,18
131110,599
131111,353
131116,469
131118,190
131119,238
131122,873
131124,1122
131125,238
131127,2683
131128,1287
131133,343
131134,682
131135,401
131137,149
131142,2776
131144,55
131147,14
131147,60
131147,61
131147,62
131147,64
131147,66
131151,346
131152,346
131154,327
131155,3
131156,594
131161,3187
131162,140
131163,255
131166,15
131168,666
131169,154
131171,251
131171,495
131172,154
131173,604
131174,3063
131175,7
131177,179
131183,554
131187,88
131188,15
131191,99
131191,574
131193,159
131194,1709
131197,133
131198,1743
131201,1326
131203,94
131203,56
131220,537
131222,10
131224,609
131226,1627
131229,2325
131230,94
131231,11
131233,346
131234,193
131236,2776
131238,415
131239,554
131240,848
131241,405
131247,327
131249,417
131251,19
131253,320
131254,1504
131260,1125
131262,2500
131265,904
131265,855
131268,180
131272,812
131273,209
131276,546
131277,11
131279,91
131281,1040
131284,1287
131284,346
131285,351
131287,866
131290,423
131292,541
131293,1869
131295,1098
131296,605
131297,2500
131300,488
131301,427
131303,97
131309,991
131310,333
131318,58
131319,151
131326,162
131327,2140
131327,159
131328,220
131330,94
131331,151
131335,405
131336,680
131337,286
131340,2776
131341,770
131342,774
131344,19
131347,1040
131349,2776
131351,7
131352,1829
131353,429
131356,583
131356,269
131356,1009
131357,9
131358,591
131361,179
131362,680
131364,2500
131365,1122
131366,3058
131369,1056
131371,155
131375,10
131376,580
131377,516
131378,154
131379,237
131380,179
131381,162
131383,592
131385,155
131386,7
131387,688
131390,695
131393,913
131394,162
131402,711
131403,1400
131403,3188
131404,9
131406,839
131407,772
131412,772
131414,793
131417,427
131418,697
131419,692
131420,346
131421,231
131423,218
131424,2585
131427,141
131428,154
131432,123
131434,2500
131437,719
131439,417
131443,2500
131448,782
131452,155
131454,2500
131455,2500
131456,480
131462,516
131463,620
131464,969
131466,342
131471,10
131473,415
131477,109
131484,971
131485,609
131486,457
131487,682
131488,5
131489,516
131490,550
131491,675
131495,180
131496,353
131498,688
131499,94
131500,284
131501,154
131502,772
131504,2776
131510,991
131513,670
131514,516
131518,347
131518,563
131518,1131
131519,541
131520,2776
131521,10
131523,1869
131526,149
131527,209
131530,1273
131531,3189
131536,7
131538,1862
131543,95
131543,1535
131544,220
131545,95
131548,147
131553,341
131555,90
131559,323
131560,3063
131561,180
131561,12
131563,139
131564,2741
131565,912
131566,580
131567,986
131567,209
131567,1140
131571,238
131573,5
131574,1384
131577,791
131579,231
131583,130
131584,1752
131585,401
131586,556
131590,180
131591,839
131592,58
131596,807
131600,206
131601,109
131604,2776
131605,133
131608,746
131608,567
131611,141
131615,346
131617,151
131618,1081
131619,846
131621,873
131623,140
131625,238
131630,609
131633,220
131635,143
131635,10
131636,238
131639,218
131641,58
131643,1126
131646,1410
131648,193
131651,506
131652,5
131654,429
131656,584
131657,210
131660,94
131661,9
131664,876
131667,2149
131670,587
131671,323
131673,155
131674,142
131676,805
131677,14
131677,62
131679,858
131681,609
131682,218
131684,1280
131686,1419
131690,5
131693,149
131697,55
131698,1188
131699,405
131701,2526
131702,218
131704,593
131709,1718
131712,11
131714,807
131717,12
131720,238
131721,323
131723,609
131724,401
131725,405
131727,1419
131727,1534
131728,164
131728,2722
131730,101
131733,220
131735,300
131740,184
131740,1211
131740,767
131741,726
131742,670
131744,1384
131747,651
131749,1253
131749,2128
131755,163
131757,592
131759,254
131761,346
131763,154
131765,160
131766,3102
131770,1789
131771,55
131772,204
131773,238
131773,401
131776,238
131781,97
131782,172
131783,359
131784,1696
131784,1697
131788,290
131789,405
131789,334
131793,2789
131794,3190
131798,8
131799,141
131800,2
131801,93
131801,179
131802,772
131803,95
131804,290
131805,140
131811,99
131813,1533
131817,320
131820,19
131821,469
131822,516
131828,1304
131829,11
131836,287
131839,2500
131848,346
131853,155
131855,711
131856,346
131861,527
131864,419
131865,58
131871,1752
131872,1
131875,324
131876,141
131880,346
131881,519
131884,154
131885,346
131886,2102
131890,552
131890,533
131891,141
131896,303
131899,609
131900,9
131901,58
131907,912
131910,1082
131911,138
131912,673
131913,592
131914,405
131917,1419
131918,838
131923,149
131925,90
131926,225
131930,251
131931,749
131933,1253
131933,2128
131934,1665
131935,180
131937,334
131938,692
131939,209
131940,698
131945,180
131945,343
131947,209
131949,195
131951,986
131953,838
131956,2
131958,1384
131961,397
131963,506
131964,184
131966,400
131968,184
131971,239
131973,196
131977,1210
131979,2503
131985,707
131988,1253
131988,2128
131989,696
131992,2346
131994,356
131995,159
131997,541
132001,385
132003,94
132007,346
132007,278
132010,838
132012,210
132013,772
132014,180
132018,155
132021,346
132025,1298
132025,1023
132026,159
132027,184
132028,91
132031,140
132034,839
132038,2742
132039,773
132041,2536
132042,2109
132044,541
132048,2776
132051,296
132052,320
132055,127
132056,254
132060,2229
132062,239
132063,238
132064,324
132065,368
132065,2191
132067,320
132069,98
132069,168
132070,772
132072,599
132074,141
132075,1253
132077,339
132079,357
132081,806
132082,4
132084,397
132085,1148
132087,135
132088,206
132089,160
132093,1384
132095,11
132096,772
132098,191
132101,94
132107,819
132107,459
132109,346
132113,191
132113,190
132114,3191
132119,180
132127,1393
132128,57
132132,10
132133,184
132133,1481
132133,191
132135,1088
132137,93
132139,693
132148,94
132149,9
132155,149
132155,1702
132158,141
132159,396
132167,11
132169,300
132173,94
132175,213
132176,759
132178,155
132180,342
132181,193
132182,1574
132183,556
132187,334
132189,592
132194,698
132197,226
132198,52
132199,2547
132200,401
132201,303
132203,141
132205,57
132206,378
132207,184
132209,692
132210,58
132211,642
132212,417
132213,239
132214,697
132219,675
132223,17
132223,838
132224,143
132225,160
132227,141
132228,162
132229,2395
132231,328
132232,1345
132233,149
132234,679
132236,1123
132238,1776
132241,2352
132243,1280
132245,343
132245,180
132246,511
132250,217
132252,94
132253,218
132254,149
132264,986
132266,3192
132268,419
132270,1368
132271,95
132271,1535
132271,1635
132272,93
132273,120
132274,612
132277,93
132280,2346
132281,94
132285,427
132286,599
132287,862
132288,2776
132290,1752
132291,93
132292,179
132302,686
132303,3102
132305,190
132306,1699
132306,1902
132307,101
132308,130
132309,466
132314,417
132315,293
132319,682
132320,123
132321,300
132323,427
132324,580
132327,1536
132329,141
132331,419
132332,218
132333,516
132338,541
132338,609
132339,175
132341,17
132343,806
132344,342
132345,10
132349,4
132351,186
132352,400
132353,417
132354,2500
132356,385
132357,2352
132359,94
132360,697
132364,155
132367,10
132372,296
132374,94
132375,605
132377,1331
132377,155
132378,180
132379,707
132380,990
132381,581
132386,94
132387,10
132388,94
132392,488
132393,2500
132396,155
132398,11
132399,986
132400,9
132401,180
132403,279
132404,108
132406,686
132409,1814
132410,327
132412,193
132415,580
132416,353
132417,2536
132418,2346
132419,279
132421,670
132422,346
132423,229
132424,140
132426,554
132427,209
132429,23
132429,557
132430,2490
132431,55
132432,15
132433,9
132434,2
132436,2014
132437,554
132441,789
132442,339
132443,339
132444,401
132445,609
132447,11
132450,342
132451,184
132461,1419
132461,1534
132462,209
132465,225
132466,1327
132467,1707
132468,238
132469,218
132471,415
132472,703
132473,94
132474,488
132475,209
132477,213
132478,209
132479,381
132482,2
132484,3102
132489,400
132490,353
132492,883
132493,1699
132494,2776
132495,238
132498,324
132501,346
132502,7
132505,7
132507,1076
132509,333
132511,190
132513,88
132517,592
132521,728
132522,346
132524,180
132528,135
132531,1345
132532,1574
132535,19
132536,180
132537,1752
132539,2396
132540,1026
132541,346
132542,505
132545,108
132546,1673
132547,160
132548,7
132552,464
132553,686
132555,1486
132556,141
132557,506
132558,14
132559,1381
132560,480
132561,580
132562,2
132563,378
132564,2776
132565,554
132567,493
132572,180
132573,346
132575,94
132576,2959
132578,609
132579,327
132583,238
132588,686
132588,985
132589,599
132590,153
132594,17
132595,599
132597,251
132600,15
132604,55
132605,772
132606,184
132607,14
132608,846
132609,55
132610,580
132611,94
132612,397
132615,759
132616,95
132617,231
132618,139
132621,1510
132623,142
132624,1280
132626,1179
132627,547
132629,1723
132634,1752
132636,94
132638,583
132643,791
132643,792
132645,141
132648,367
132651,108
132653,912
132655,243
132655,2929
132656,238
132657,613
132658,238
132658,278
132659,155
132660,11
132662,155
132663,682
132664,1292
132665,913
132666,7
132667,300
132668,1383
132669,300
132671,94
132672,96
132674,700
132675,574
132678,15
132679,231
132680,682
132680,1587
132681,327
132682,3193
132683,1218
132685,180
132686,2413
132687,1487
132688,1385
132689,519
132692,1534
132694,180
132697,154
132700,163
132700,12
132702,108
132705,304
132706,417
132707,912
132708,867
132709,1965
132711,506
132713,7
132714,2490
132715,480
132716,839
132720,201
132721,599
132722,567
132724,7
132725,3194
132727,907
132731,415
132732,397
132733,3102
132737,610
132738,100
132742,2413
132743,3195
132744,180
132749,913
132750,1289
132752,486
132753,1420
132754,464
132756,2905
132757,1786
132758,211
132759,772
132760,2536
132762,2536
132763,100
132764,680
132765,614
132766,417
132767,1068
132768,327
132769,3196
132770,1752
132773,417
132776,180
132778,1422
132779,324
132779,795
132780,761
132782,541
132783,912
132788,772
132789,93
132790,327
132791,772
132793,353
132794,163
132797,3
132800,1789
132801,58
132803,180
132805,90
132806,1281
132807,193
132808,2039
132811,238
132816,159
132817,88
132821,1902
132822,58
132823,1140
132825,5
132828,511
132830,88
132833,1204
132833,583
132835,415
132836,180
132836,2225
132838,3197
132838,229
132840,707
132840,258
132840,1657
132841,353
132843,2776
132844,140
132845,202
132846,2776
132848,686
132850,1569
132851,7
132853,405
132855,408
132856,19
132856,394
132859,154
132861,223
132863,1287
132864,134
132865,666
132867,1289
132868,599
132871,56
132871,180
132873,3198
132875,52
132877,1043
132881,221
132882,2776
132886,511
132889,151
132893,1381
132894,275
132895,320
132900,417
132903,762
132903,192
132904,191
132905,556
132906,1535
132906,1635
132907,1915
132908,141
132911,10
132912,453
132913,424
132914,293
132915,180
132918,698
132919,1122
132932,580
132933,397
132935,192
132936,255
132939,692
132940,839
132942,97
132943,21
132943,121
132945,133
132946,480
132952,1510
132957,1681
132958,141
132959,7
132960,752
132962,1422
132964,417
132965,14
132966,300
132967,248
132972,238
132975,427
132976,180
132977,3
132978,2225
132978,743
132980,346
132981,19
132981,119
132984,3
132985,1259
132986,221
132987,14
132989,1120
132991,609
132993,400
132994,180
132999,143
133000,2149
133001,307
133001,719
133002,581
133003,921
133004,1120
133005,17
133006,1504
133007,505
133010,2776
133013,1964
133016,339
133017,123
133020,1709
133021,977
133034,1211
133036,251
133037,395
133040,327
133042,670
133043,2776
133044,141
133046,580
133047,519
133048,1206
133052,19
133053,401
133054,628
133055,2776
133056,2776
133058,90
133061,3199
133062,1280
133063,885
133064,2679
133065,238
133065,401
133066,405
133067,540
133069,100
133070,3200
133071,680
133073,327
133075,692
133077,680
133078,15
133079,20
133079,21
133079,22
133079,25
133082,2776
133083,1752
133085,2776
133086,458
133090,907
133091,367
133092,497
133094,300
133096,151
133097,772
133098,19
133102,9
133106,154
133108,213
133109,2
133112,342
133117,1287
133119,1481
133119,924
133121,2776
133122,2776
133123,2776
133124,599
133129,717
133130,95
133130,269
133130,634
133131,599
133132,1747
133134,375
133139,23
133139,19
133141,3201
133143,1504
133148,474
133149,1122
133151,1569
133151,868
133152,180
133153,368
133154,206
133154,192
133155,772
133156,1140
133159,346
133159,397
133161,251
133164,58
133166,2776
133167,3202
133168,14
133168,60
133168,62
133168,66
133169,10
133170,11
133171,401
133172,697
133173,985
133175,10
133176,400
133179,5
133180,429
133182,1831
133183,3203
133184,580
133186,506
133187,102
133188,180
133192,772
133193,19
133194,58
133196,680
133197,10
133198,213
133202,812
133203,1420
133205,1479
133206,515
133208,106
133210,238
133210,278
133211,769
133213,93
133215,141
133217,401
133218,334
133219,674
133222,1077
133222,818
133222,709
133223,315
133223,591
133224,516
133227,613
133228,989
133232,564
133233,159
133234,11
133236,11
133237,1699
133237,1902
133241,365
133243,580
133246,88
133247,11
133250,339
133253,375
133256,2500
133257,2730
133258,210
133259,17
133260,680
133263,143
133264,2776
133265,757
133266,179
133266,93
133267,172
133267,167
133268,417
133269,1280
133272,680
133275,9
133277,772
133278,928
133278,492
133279,573
133280,912
133283,769
133284,143
133287,519
133288,343
133290,506
133290,213
133291,1136
133293,480
133294,162
133301,11
133302,591
133305,10
133311,2776
133313,95
133314,536
133319,220
133320,1534
133321,155
133322,2572
133327,130
133329,300
133334,924
133335,1275
133337,1786
133341,239
133341,393
133345,346
133345,697
133347,662
133349,1275
133350,427
133351,409
133356,98
133357,14
133358,547
133359,11
133361,10
133362,9
133363,1272
133364,153
133366,651
133371,342
133375,231
133378,155
133380,1859
133382,1280
133387,149
133388,51
133389,1570
133391,2231
133393,10
133394,707
133395,1138
133396,133
133397,405
133399,196
133400,793
133403,731
133405,2776
133406,220
133409,324
133410,986
133412,519
133413,541
133414,7
133418,648
133420,141
133423,2447
133425,10
133426,1663
133428,7
133430,769
133432,143
133433,556
133434,516
133436,180
133437,238
133439,11
133440,552
133441,190
133442,1951
133443,11
133444,1076
133446,9
133448,180
133449,159
133450,94
133454,184
133457,1574
133458,2447
133460,2447
133462,11
133464,1233
133464,1073
133465,693
133465,2195
133467,149
133468,405
133470,3
133471,1723
133475,464
133476,1289
133477,866
133478,414
133481,1752
133485,286
133486,866
133487,2447
133489,2210
133490,94
133491,11
133492,229
133494,738
133496,7
133499,218
133500,937
133501,308
133502,15
133504,427
133505,97
133506,2536
133507,7
133510,897
133511,399
133512,58
133515,10
133516,303
133517,2367
133518,303
133520,752
133522,88
133523,907
133523,3081
133524,141
133527,2
133530,1026
133531,599
133532,231
133534,210
133535,519
133536,868
133536,1150
133537,193
133538,580
133539,851
133540,320
133540,848
133542,599
133544,15
133545,599
133548,393
133549,11
133555,429
133556,399
133559,155
133562,888
133564,682
133565,154
133568,1026
133571,142
133572,1789
133574,592
133576,1752
133578,314
133582,7
133583,1088
133584,15
133587,599
133588,587
133588,54
133590,57
133592,303
133597,756
133599,159
133601,599
133605,839
133605,2760
133606,149
133608,2527
133610,2287
133611,149
133612,192
133612,464
133614,1320
133615,11
133619,2434
133622,698
133623,1073
133623,3204
133623,405
133624,101
133626,238
133632,221
133634,751
133636,578
133638,867
133638,1150
133641,981
133643,97
133645,93
133650,94
133653,10
133655,238
133656,611
133663,1789
133666,1789
133667,2162
133668,193
133669,223
133670,697
133673,15
133673,7
133673,9
133673,1752
133674,11
133675,406
133675,603
133676,839
133676,2760
133678,2720
133679,162
133680,117
133685,196
133686,192
133687,15
133687,7
133690,676
133690,868
133694,1087
133700,3205
133701,1844
133704,839
133705,2071
133705,884
133707,192
133708,424
133709,1122
133709,598
133710,680
133712,141
133716,1514
133717,730
133717,806
133720,2395
133723,401
133725,580
133727,193
133728,1555
133729,698
133730,405
133731,674
133732,153
133733,730
133736,319
133738,154
133740,1230
133741,583
133741,401
133742,1555
133744,1140
133745,679
133745,190
133745,193
133745,191
133746,825
133747,546
133748,682
133750,682
133751,417
133754,334
133761,599
133762,714
133765,180
133766,19
133768,695
133771,191
133772,666
133773,375
133774,175
133775,5
133779,223
133781,1289
133784,300
133789,666
133792,8
133796,670
133797,668
133799,1252
133800,846
133801,171
133802,425
133803,1574
133804,210
133806,58
133807,143
133808,912
133809,90
133812,581
133818,90
133819,503
133820,248
133821,154
133822,772
133823,1122
133824,162
133825,52
133825,927
133826,141
133827,90
133829,211
133830,56
133833,541
133834,1235
133836,204
133838,5
133840,990
133842,1998
133843,368
133847,592
133849,180
133850,599
133854,333
133857,2679
133858,58
133859,682
133862,14
133872,180
133873,10
133875,163
133876,268
133878,1752
133880,516
133881,238
133881,278
133885,62
133886,238
133889,278
133892,149
133896,190
133899,405
133902,489
133902,2444
133903,340
133905,1018
133906,1320
133907,397
133908,682
133909,682
133912,208
133913,955
133914,238
133916,396
133924,661
133925,2449
133927,584
133928,752
133929,824
133930,159
133931,108
133933,8
133934,134
133935,613
133936,109
133938,15
133939,1451
133939,3206
133940,3
133941,57
133944,1557
133945,686
133946,700
133948,2689
133953,100
133954,10
133956,154
133958,179
133958,347
133959,10
133960,141
133961,332
133962,346
133964,1
133967,375
133968,6
133971,886
133972,395
133976,220
133976,269
133977,985
133980,2346
133984,358
133986,231
133988,238
133989,91
133990,154
133992,180
133992,1989
133994,493
133995,9
133995,15
133997,278
133998,327
134001,2447
134004,57
134006,211
134007,180
134008,516
134010,3207
134011,3208
134018,405
134020,109
134023,1217
134025,682
134027,154
134033,10
134034,238
134035,913
134036,592
134037,1048
134038,1743
134040,2525
134041,427
134043,1314
134045,1683
134046,101
134047,211
134049,1120
134050,686
134052,339
134053,112
134054,868
134057,97
134058,2913
134060,1298
134060,728
134060,179
134060,480
134060,586
134060,1354
134060,847
134060,932
134061,2720
134064,220
134064,221
134065,1145
134067,567
134068,400
134070,459
134072,1280
134073,210
134076,317
134077,962
134078,896
134079,10
134081,1752
134083,839
134084,334
134085,427
134086,754
134088,108
134090,848
134091,284
134091,886
134092,1
134093,991
134098,560
134099,19
134100,686
134101,357
134102,2492
134105,506
134106,5
134106,132
134108,180
134113,495
134120,141
134122,180
134122,332
134123,1129
134127,159
134128,1306
