show_id,network_id
13111,218
91564,609
206713,19
47531,159
199377,1280
91512,580
100055,154
91554,293
136008,913
43913,11
43956,15
126560,140
213306,12
16473,11
43912,429
16407,986
16443,351
91575,609
123886,697
91523,95
43909,613
108148,698
233103,1447
108116,541
86859,609
136559,855
213361,3174
47288,7
8234,1324
101025,506
101072,184
203375,2679
229798,682
103219,1862
13153,9
203305,1122
71620,682
233182,408
221499,1532
108115,541
108188,278
81111,238
20840,10
4817,19
221500,475
223169,286
223193,740
3405,94
110420,599
210845,154
108164,18
108198,506
108195,928
103028,220
197615,58
108160,567
108152,692
81653,238
223171,141
116027,752
223182,11
30037,11
197670,254
103289,811
123847,2045
31529,10
227549,225
203324,162
210669,793
203354,611
103282,427
103279,692
3279,651
123841,757
91527,609
32128,1533
3298,5
227551,196
227551,275
13127,161
47584,405
229740,2776
136017,2995
17637,10
3245,599
3244,887
13767,94
65257,1862
123842,2440
210621,1275
20890,159
210672,180
210693,268
123844,155
13143,367
20831,244
206735,193
229784,254
20864,300
3416,651
206730,971
13103,93
20809,975
216328,1479
203366,314
229745,2776
126561,1532
229755,2776
20851,11
216353,349
229782,2849
126538,157
103284,427
17619,1752
8286,486
47297,10
223192,14
223132,496
221434,180
221434,806
110403,516
101093,866
108190,340
108190,1810
101086,221
30040,7
210813,180
210811,1555
210811,1220
197604,140
81110,429
8271,136
50216,2482
53689,5
53689,1226
199365,14
8272,711
103008,2491
97127,679
114009,848
31478,577
33627,93
136538,3087
8235,9
8278,171
33610,93
18911,15
82022,1188
8242,270
8241,7
4873,368
86895,1965
108180,56
110465,10
8252,695
136540,975
97133,108
110414,333
114010,186
4878,218
103012,191
50219,1699
97200,108
221494,14
197618,58
108103,682
101012,134
199348,676
199348,867
116022,464
50262,149
101022,95
101043,257
110416,1051
101044,184
101044,193
101044,191
110454,19
197616,3175
30020,5
30036,91
206716,686
136541,1936
197662,180
30017,10
82005,541
110453,51
108117,1043
32151,9
32150,149
50241,1665
197637,682
223135,1857
210846,557
108101,682
108140,180
229370,807
197653,698
3246,556
210814,791
108139,18
197624,555
210895,334
210828,866
223131,541
103033,134
8291,1820
33624,93
36299,58
8262,711
33609,93
18964,15
8202,109
4851,11
4848,327
103061,535
36293,162
8211,171
136585,1587
210878,210
210806,405
221486,139
93612,108
50275,1699
36282,515
8267,1394
8207,2409
8280,98
8239,604
199353,2446
18915,159
53679,921
64539,957
103030,801
50253,1678
33614,93
97126,190
97126,193
33612,93
33611,93
93615,141
136517,699
50203,1665
136507,141
93644,108
8237,496
36300,19
18993,9
8228,1574
8227,11
8263,93
8263,705
59804,154
199354,231
8287,10
33605,93
4870,519
18999,9
229367,2657
18921,97
108187,254
103022,772
103011,180
221436,572
103025,772
103007,140
8238,746
18983,496
233128,848
65286,346
73879,279
30444,10
138833,2205
18914,9
221479,193
233132,724
233129,848
116055,1373
82042,736
233114,51
4847,2231
82071,334
82071,238
197649,1479
103018,190
197647,1673
97194,2463
108149,1546
197697,58
80103,238
229377,1441
210863,57
8212,180
8231,171
33603,93
33601,93
33616,93
8279,141
8218,223
197668,238
210817,1056
8289,1723
110460,357
103068,180
103066,838
103064,592
101029,400
73873,503
73872,372
136599,427
18941,159
136584,1122
136546,333
93610,838
197700,58
666,93
664,887
64584,581
3408,141
93685,294
93677,154
116025,1447
23299,358
18946,9
18953,2865
73869,907
136597,159
50220,1699
197675,1126
73863,923
223113,180
223113,935
136534,2205
33606,93
50231,5
18963,159
4880,599
197648,238
197696,58
197693,1122
4829,946
93607,395
108189,94
108145,2347
136595,14
210829,333
197695,1073
197677,1126
136532,2205
97109,1693
93697,1815
25529,141
93684,839
64512,485
53653,666
123895,180
116014,583
93624,209
53695,666
73881,1088
136571,206
8290,7
694,2732
103041,141
97116,680
18943,15
103055,94
103053,605
221428,140
33607,93
8257,477
123894,3176
18908,7
136589,155
120463,320
8210,728
110472,1120
197688,912
103062,11
93691,1188
82072,109
82072,334
82072,208
82072,1051
82072,228
3407,599
82075,334
25551,11
116074,1003
136592,10
82029,357
197673,1140
136518,981
136518,1073
25560,516
64580,672
197690,692
233181,400
136570,1043
18939,7
64558,346
64557,278
64597,2407
64553,1120
221432,728
221432,1339
4838,516
4807,7
116079,180
210490,3177
138804,682
138825,2994
82059,346
238760,357
238761,27
18948,15
82070,334
238757,692
238755,2
233188,95
239679,101
197687,238
136528,1398
197607,162
4863,599
53699,239
93650,1230
82074,357
73890,1088
18971,3178
233172,1202
93656,613
64567,1573
64567,2959
82035,193
93648,108
73885,1504
93680,154
93679,1058
4866,127
64569,154
93666,181
82068,334
82068,698
4867,15
4867,7
64504,397
7136,368
230837,179
133549,11
233174,1202
93681,1815
238759,812
120492,698
93668,427
93668,549
4896,93
25594,5
86998,186
18078,599
157718,2325
157969,661
196215,190
196215,193
196215,184
196215,191
196215,967
196215,1683
196215,1211
124583,480
86920,697
157913,401
124563,181
157964,94
3858,11
136572,631
210635,537
233125,848
93633,1722
238920,2446
238919,220
239674,692
238905,15
120437,400
120437,1202
4889,10
136562,803
103211,540
93643,846
64545,108
4859,97
4854,682
82062,3179
136522,109
194740,505
194740,52
194740,186
138837,2205
210642,541
82082,753
82078,405
23210,149
233170,897
110471,1827
644,453
93671,2491
233193,208
233192,400
226671,143
108177,401
3893,273
116052,1448
116052,354
93640,317
233158,12
110495,427
81699,213
101089,1534
226685,395
82066,698
82066,334
233200,342
210493,1983
233197,339
64556,1842
53697,181
82095,427
93658,303
120472,587
103083,11
82069,698
82069,334
103082,190
103082,193
103082,191
103082,580
103082,192
86897,17
53678,401
103096,535
238918,812
239024,1066
91669,1384
30436,10
4876,232
210637,93
210637,537
34385,580
233176,1202
233175,1202
93674,1057
23262,5
135608,506
135608,886
116053,193
622,11
101069,263
221433,225
221433,341
221492,791
221492,792
101092,221
25507,106
136508,155
120493,1373
93662,838
120491,772
25599,9
25526,11
103087,541
53642,760
93659,293
233126,848
82031,1257
197692,563
233163,400
93632,955
226637,7
233149,231
614,130
135644,140
23278,10
23275,15
59831,1709
103773,3180
59848,666
14247,1
49271,94
93672,209
138829,2531
138831,1260
233130,320
30458,94
233111,180
30430,896
30456,273
120473,459
120473,403
93631,405
14256,141
233127,848
233173,1202
233171,1202
233186,408
4837,9
59808,141
59807,143
120469,190
110484,354
14282,7
73862,613
81635,2490
81115,238
120464,333
81112,697
23251,211
4833,769
674,327
617,327
23269,15
93605,823
93605,567
627,93
73858,400
93676,232
120486,698
73834,839
73834,154
120484,427
120484,549
210662,1275
59899,10
93652,613
116057,506
4814,141
73883,1504
4813,107
233169,400
632,94
23285,141
116031,704
116030,2369
233179,897
59843,1808
223186,134
64575,401
59823,541
73851,343
233178,897
93669,907
233168,400
628,3181
103224,811
4815,218
242576,2010
23236,11
120488,154
103223,921
14262,516
82038,787
226683,333
82096,14
233177,897
233194,206
233194,192
613,97
93626,123
4819,405
82036,220
82089,349
23294,1752
120485,58
4864,1752
71784,2777
23271,92
4818,1297
103746,210
91696,506
4485,405
233199,1309
116094,401
93639,624
93651,971
82083,334
210644,90
103095,552
25547,453
25600,94
233180,897
138835,1260
233166,400
4801,285
25567,339
25534,183
4843,10
116066,14
64585,581
233164,400
233162,400
4846,1574
4845,599
93646,2789
53683,666
59891,3182
233165,400
59844,1709
4805,15
210643,180
73830,180
73816,1384
663,17
116026,191
23282,14
73840,180
23292,53
81113,912
134358,806
4840,556
73892,1088
64546,937
25536,10
25522,11
692,146
221401,140
26038,896
91688,609
120454,100
120453,1422
18100,840
134301,339
103722,1975
103722,123
221457,130
73868,907
73900,896
47210,513
97114,238
97114,1479
226679,395
233159,1422
4809,599
233167,400
221403,567
134350,171
73814,320
110500,1108
221402,140
135632,1410
116050,346
71794,213
116063,213
73831,180
116056,3183
221439,140
103794,218
4830,155
73810,320
103770,583
81107,464
25503,15
4825,141
49265,7
4827,556
25569,58
120460,303
73836,334
116095,980
59847,977
116051,3
23240,9
73861,503
626,10
223185,3033
4842,141
134399,605
134334,703
103716,2045
4492,97
134319,93
120443,748
221446,933
134377,427
49222,181
80148,324
64510,10
93606,609
123898,400
18967,1
81607,346
686,619
134398,605
3409,136
93625,155
103771,583
73805,756
116096,990
23234,503
120458,11
81137,663
81623,1287
103714,839
120448,937
120448,2683
120448,698
120448,697
71726,401
80129,133
81605,11
81140,346
81130,580
81640,346
221415,599
134341,1437
72086,220
103767,1534
64568,328
3877,1752
3880,162
81642,18
221444,599
14202,353
49236,469
80119,190
80179,238
135686,873
226678,1122
81126,238
120445,2683
120444,1287
91984,343
80181,682
102391,401
86905,149
230889,2776
18033,55
226688,14
226688,60
226688,61
226688,62
226688,64
226688,66
81637,346
81638,346
80152,327
81690,3
35677,594
91671,3184
35665,140
134320,255
134317,15
81650,666
81649,154
134306,251
134306,495
80185,154
49242,604
49241,3060
677,7
14231,179
134307,554
134351,88
685,15
71900,99
71900,574
18079,159
59836,1709
80125,133
91614,1743
80172,1326
226633,94
226633,56
134324,537
25513,10
91993,609
59834,1627
157728,2325
81668,94
81659,11
81624,346
226674,193
229735,2776
81616,415
120480,554
233123,848
120478,405
696,327
82086,417
81613,19
233122,320
233121,1504
18070,1125
226653,2500
8265,904
8265,855
81609,180
81639,812
55264,209
18066,546
35655,11
18063,91
217176,1040
120451,1287
120451,346
59867,351
103769,866
80134,423
86913,541
81610,1869
81648,1098
134397,605
226665,2500
226606,488
217191,427
71723,97
134305,991
217199,333
71882,58
35623,151
86976,162
134321,2140
134321,159
72079,220
86926,94
7135,151
14297,405
217189,680
91985,286
230888,2776
56973,770
129909,774
35612,19
217195,1040
230881,2776
14222,7
135656,1829
14220,429
14217,583
14217,269
14217,1009
18029,9
133726,591
226660,179
226620,680
226656,2500
80111,1122
49293,3055
226690,1056
80187,155
226619,10
81161,580
7156,516
81122,154
71750,237
49202,179
134391,162
134390,592
91978,155
226624,7
14203,688
18039,695
134393,913
134392,162
49243,711
103753,1400
103753,3185
7157,9
134371,839
7155,772
4416,772
91653,793
71730,427
81620,697
81619,692
81618,346
134359,231
80157,218
135693,2585
35603,141
7196,154
14295,123
226657,2500
81773,719
81770,417
226662,2500
7158,782
4490,155
226664,2500
226663,2500
230831,480
23245,516
64521,620
80153,969
134316,342
35667,10
35664,415
135626,109
135631,971
35663,609
17852,457
18056,682
18025,5
35616,516
135617,550
35614,675
230867,180
39830,353
203639,688
134379,94
194755,284
39841,154
203658,772
230871,2776
39828,991
55261,670
3896,516
92245,347
92245,563
92245,1131
92242,541
230872,2776
17839,10
7199,1869
91698,149
55262,209
17851,1273
17850,3186
14278,7
91616,1862
134310,95
134310,1535
102337,220
102336,95
71756,147
134338,341
116086,90
35666,323
49240,3060
194768,180
194768,12
194764,139
194785,2741
135669,912
116090,580
224956,986
224956,209
224956,1140
224989,238
35651,5
91670,1384
35684,791
134396,231
690,130
14211,1752
72018,401
18089,556
134376,180
103719,839
35682,58
135610,807
135633,206
18026,109
230874,2776
80128,133
230819,746
230819,567
14287,141
39870,346
18088,151
76595,1081
85139,846
135671,873
91638,140
86953,238
91645,609
133763,220
203645,143
203645,10
81783,238
4423,218
35662,58
194751,1126
135640,1410
217149,193
211915,506
31405,5
211976,429
208350,584
208328,210
13825,94
31491,9
211977,876
18050,2149
231157,587
35693,323
31494,155
3997,142
109505,805
194746,14
194746,62
211917,858
91651,609
4462,218
202080,1280
91966,1419
31408,5
26018,149
18027,55
86935,1188
13863,405
91619,2526
17840,218
23270,593
133701,1718
76597,11
203656,807
203667,12
81621,238
71768,323
35636,609
64522,401
224995,405
81677,1419
81677,1534
231191,164
231191,2722
157741,101
202100,220
14227,300
224976,184
224976,1211
224976,767
4425,726
134339,670
91641,1384
55258,651
135683,1253
135683,2128
135697,163
155064,592
224962,254
157953,346
91903,154
18064,160
102398,3099
157941,1789
18041,55
194720,204
86902,238
86902,401
81622,238
230450,97
211918,172
18031,359
224982,1696
224982,1697
4456,290
91940,405
91940,334
155048,2789
155044,3187
224967,8
4465,141
91997,2
202098,93
202098,179
202096,772
202095,95
3883,290
202026,140
35619,99
135681,1533
208870,320
103734,19
49235,469
102324,516
86992,1304
18090,11
103730,287
226666,2500
72098,346
61046,155
86955,711
80178,346
17849,527
14250,419
203665,58
18013,1752
18012,1
76583,324
3851,141
81784,346
81604,519
39842,154
81654,346
17823,2102
76578,552
76578,533
133751,141
211975,303
91646,609
102392,9
86994,58
135607,912
224969,1082
203674,138
135624,673
135623,592
135642,405
103760,1419
231200,838
195448,149
86984,90
18036,225
81671,251
55266,749
135680,1253
135680,2128
157938,1665
202068,180
71875,334
76565,692
76562,209
76561,698
134385,180
134385,343
135602,209
230825,195
91943,986
224973,838
224941,2
91620,1384
39821,397
86987,506
196210,184
224942,400
196206,184
81611,239
64538,196
8221,1210
32135,2503
211970,707
231161,1253
231161,2128
194735,696
155006,2346
8275,356
18980,159
202070,541
31496,385
13876,94
61074,346
61074,278
108109,838
61060,210
102383,772
61052,180
197630,155
197657,346
231143,1298
231143,1023
217124,159
202084,184
194760,91
85196,140
217200,839
217121,2742
194778,773
155038,2536
230824,2109
91909,541
230883,2776
155085,296
155093,320
4446,127
217130,254
211988,2229
217119,239
217117,238
217161,324
217112,368
217112,2191
217109,320
13843,98
13843,168
4447,772
102377,599
86988,141
217107,1253
226601,339
102370,357
206922,806
206916,4
158388,397
229316,1148
210689,135
158351,206
207503,160
211903,1384
225697,11
39824,772
158364,191
158334,94
158398,819
158398,459
81754,346
158361,191
158361,190
207506,3188
133017,180
31543,1393
206963,57
29278,10
158377,184
158377,1481
158377,191
17887,1088
33626,93
29390,693
217106,94
13807,9
224999,149
224999,1702
4499,141
55293,396
225611,11
6233,300
225658,94
61055,213
158390,759
202034,155
13874,342
155052,193
8276,1574
202076,556
217128,334
136805,592
208506,698
155013,226
208354,52
157918,2547
91915,401
197432,303
29311,141
157930,57
157929,378
196211,184
108186,692
157954,58
129905,642
226607,417
76532,239
202086,697
35657,675
85155,17
85155,838
91918,143
29302,160
129924,141
61028,162
155005,2395
124577,328
7139,1345
60538,149
72088,679
226695,1123
35642,1776
155029,2352
76524,1280
91933,343
91933,180
91931,511
208337,217
157961,94
86910,218
103069,149
91922,986
8294,3189
31404,419
103073,1368
114099,95
114099,1535
114099,1635
94621,93
94619,120
94618,612
60533,93
155026,2346
13879,94
86934,427
102363,599
102353,862
230891,2776
8283,1752
33602,93
8299,179
224971,686
102397,3099
157799,190
224937,1699
224937,1902
157754,101
230826,130
3871,466
194702,417
81152,293
155100,682
86933,123
43279,300
55292,427
194711,580
4450,1536
4444,141
4441,419
4436,218
4497,516
91944,541
91944,609
224968,175
194759,17
157952,806
35672,342
35671,10
194741,4
202090,186
72037,400
61085,417
226652,2500
3886,385
155017,2352
18030,94
226608,697
80193,155
91935,10
155082,296
157970,94
157920,605
76527,1331
76527,155
91635,180
211972,707
155043,990
155062,581
26001,94
4494,10
4471,94
226604,488
226654,2500
155040,155
157923,11
91921,986
26012,9
217120,180
217171,279
155001,108
217181,686
196278,1814
18097,327
196294,193
133548,580
18024,353
155004,2536
155002,2346
217131,279
224965,670
157982,346
18081,229
94663,140
71759,554
81657,209
86907,23
86907,557
157914,2490
18051,55
18023,15
18045,9
230069,2
202047,2014
76569,554
224961,789
224960,339
224959,339
91682,401
91684,609
18020,11
18083,342
196208,184
91677,1419
91677,1534
91951,209
18091,225
217186,1327
91965,1707
102330,238
31419,218
217123,415
94648,703
217192,94
226605,488
94669,209
63528,213
81656,209
109510,381
230448,2
102399,3099
91912,400
18082,353
59877,883
230839,1699
230887,2776
85161,238
91928,324
157919,346
18044,7
2108,7
124571,1076
124564,333
157928,190
230070,88
71864,592
124503,728
81233,346
124591,180
230808,135
38669,1345
18085,1574
71803,19
230833,180
18073,1752
208339,2396
35643,1026
61001,346
71877,505
76992,108
157720,1673
7150,160
7149,7
85166,464
224923,686
123120,1486
26081,141
84029,506
126905,14
71826,1381
56983,480
81234,580
194797,2
157751,378
230899,2776
72177,554
18648,493
230802,180
86921,346
60590,94
7142,2956
77000,609
137846,327
63536,238
224970,686
224970,985
4443,599
81150,153
2135,17
2128,599
72008,251
35632,15
18032,55
18059,772
196213,184
137845,14
155030,846
18022,55
133544,580
129923,94
208355,397
85180,759
80140,95
226649,231
226698,139
224957,1510
133545,142
196282,1280
38648,1179
38647,547
18086,1723
7162,1752
157968,94
2113,583
217151,791
217151,792
4495,141
3954,367
155039,108
157912,912
233448,243
233448,2926
81223,238
14049,613
81263,238
81263,278
66619,155
14093,11
3852,155
126980,682
38652,1292
14097,913
14088,7
14087,300
87145,1383
14053,300
38696,94
40388,96
133516,700
208574,574
14090,15
72014,231
2107,682
2107,1587
2106,327
208599,3190
217177,1218
131769,180
155014,2413
133503,1487
35633,1385
7103,519
86956,1534
217152,180
231169,154
232408,163
232408,12
133501,108
7101,304
124580,417
76552,912
124504,867
126959,1965
92277,506
2111,7
157915,2490
124585,480
230002,839
231148,201
4476,599
155088,567
92255,7
60530,3191
91666,907
63524,415
116049,397
102396,3099
85173,610
10296,100
155034,2413
155033,3192
86904,180
233438,913
133562,1289
133558,486
233454,1420
208548,464
208546,2902
157906,1786
14077,211
3903,772
155028,2536
155027,2536
18037,100
217185,680
231192,614
217122,417
226696,1068
35644,327
155015,3193
18046,1752
63533,417
91969,180
86960,1422
231188,324
231188,795
226615,761
91919,541
76535,912
3849,772
3874,93
3818,327
3865,772
14055,353
123835,163
102893,3
157955,1789
84077,58
224901,180
81227,90
157721,1281
133551,193
3907,2039
61100,238
230019,159
230018,88
224932,1902
157959,58
208582,1140
10300,5
157755,511
230017,88
91989,1204
91989,583
217125,415
231141,180
231141,2225
84083,3194
84083,229
133568,707
133568,258
133568,1657
3901,353
230890,2776
76993,140
3860,202
230880,2776
126926,686
114083,1569
10288,7
71844,405
157705,408
84098,19
84098,394
71865,154
14003,223
157730,1287
157956,134
76551,666
133560,1289
3938,599
60579,56
60579,180
56931,3195
157768,52
18075,1043
208330,221
230894,2776
157704,511
10281,151
71825,1381
131711,275
126987,320
157711,417
208580,762
208580,192
208579,191
7146,556
114037,1535
114037,1635
76942,1915
14096,141
3993,10
208381,453
233446,424
102890,293
157957,180
208504,698
208554,1122
114038,580
157988,397
114035,192
76545,255
81267,692
92266,839
114022,97
76927,21
76927,121
81259,133
56993,480
116438,1510
85113,1681
13847,141
13846,7
55271,752
102341,1422
157916,417
202022,14
155065,300
18092,248
86950,238
72042,427
72038,180
102339,3
135609,2225
135609,743
81608,346
194772,19
194772,119
91601,3
91627,1259
91624,221
91695,14
135616,1120
91659,609
93601,400
91637,180
18004,143
18003,2149
135677,307
135677,719
72093,581
86937,921
135612,1120
114056,17
196201,1504
196241,505
230884,2776
208525,1964
157990,339
14070,123
56916,1709
56915,977
196202,1211
81281,251
76935,395
14060,327
157921,670
230896,2776
14071,141
114032,580
3932,519
3994,1206
194796,19
76910,401
124539,628
230898,2776
230897,2776
131709,90
195461,3196
126708,1280
116434,885
195457,2679
204014,238
204014,401
38614,405
66679,540
204024,100
38609,3197
38662,680
3964,327
226148,692
117140,680
10285,15
230050,20
230050,21
230050,22
230050,25
230900,2776
3855,1752
230875,2776
3982,458
84048,907
40389,367
117139,497
7193,300
7189,151
7188,772
230039,19
18640,9
40384,154
38613,213
208825,2
7185,342
157743,1287
157706,1481
157706,924
230879,2776
230878,2776
230877,2776
7160,599
66603,717
105802,95
105802,269
105802,634
7172,599
129963,1747
29354,375
157784,23
157784,19
7180,3198
71804,1504
76964,474
208841,1122
208833,1569
208833,868
72162,180
66689,368
157770,206
157770,192
2194,772
208586,1140
204017,346
204017,397
66618,251
56932,58
230886,2776
208511,3199
208301,14
208301,60
208301,62
208301,66
43253,10
76959,11
81265,401
81214,697
126907,985
3904,10
76951,400
14089,5
26058,429
114094,1831
233447,3200
114052,580
84097,506
124581,102
233458,180
6995,772
204012,19
204009,58
157979,680
84060,10
3920,213
114069,812
233457,1420
208532,1479
233434,515
84064,106
157976,238
157976,278
3918,769
233440,93
14094,141
208553,401
131767,334
14099,674
131781,1077
131781,818
131781,709
85162,315
85162,591
92234,516
38672,613
129940,989
126366,564
71808,159
126364,11
84034,11
224935,1699
224935,1902
208829,365
81235,580
230049,88
38664,11
38649,339
117141,375
126975,2500
226178,2730
117192,210
38667,17
117190,680
84078,143
230882,2776
94622,757
60536,179
60536,93
7177,172
7177,167
208502,417
208845,1280
126348,680
7124,9
7184,772
230090,928
230090,492
133532,573
157980,912
2155,769
63730,143
2176,519
129998,343
98190,506
98190,213
208522,1136
124546,480
32850,162
70322,11
208310,591
47774,10
230892,2776
102311,95
102307,536
77452,220
94675,1534
137079,155
137261,2572
61515,130
197417,300
126757,924
208595,1275
157908,1786
133533,239
133533,393
157963,346
157963,697
208387,662
208593,1275
126343,427
233429,409
10229,98
208306,14
102853,547
134869,11
14029,10
14033,9
137258,1272
102848,153
43321,651
35694,342
196224,231
14187,155
103693,1859
126737,1280
195421,149
94685,51
76986,1570
3838,2231
3822,10
211956,707
206209,1138
114015,133
31425,405
3998,196
94689,793
3951,731
230893,2776
77472,220
91926,324
91946,986
31443,519
206227,541
14040,7
126323,648
3942,141
17868,2447
84014,10
14041,1663
14014,7
3952,769
206224,143
3949,556
4967,516
126365,180
81275,238
14043,11
31884,552
157753,190
137245,1951
84095,11
124570,1076
10213,9
103665,180
47735,159
47737,94
196216,184
3832,1574
17865,2447
17863,2447
17880,11
76517,1233
76517,1073
4917,693
4917,2195
195422,149
102854,405
102851,3
3826,1723
131724,464
117103,1289
105891,866
226158,414
29370,1752
61568,286
94674,866
17867,2447
3820,2210
3819,94
102371,11
102313,229
195433,738
18669,7
38636,218
114060,937
114080,308
13867,15
114076,427
3915,97
155016,2536
10271,7
38698,897
123142,399
226104,58
3928,10
123141,303
156939,2367
131762,303
72154,752
230055,88
84050,907
84050,3078
63502,141
230003,2
72145,1026
2124,599
155011,231
117169,210
2189,519
208558,868
208558,1150
196270,193
230499,580
114064,851
131760,320
131760,848
131770,599
18651,15
18677,599
233403,393
18641,11
208824,429
123139,399
40374,155
226114,888
204032,682
208588,154
72146,1026
131704,142
157942,1789
196297,592
14080,1752
126385,314
14127,7
3955,1088
14121,15
18674,599
4514,587
4514,54
208896,57
14191,303
123137,756
14134,159
18642,599
92271,839
92271,2760
40391,149
92268,2527
56923,2287
84023,149
224912,192
224912,464
224905,1320
38643,11
208897,2434
81207,698
157951,1073
157951,3201
157951,405
157950,101
76947,238
127928,221
157981,751
126341,578
126337,867
126337,1150
137071,981
10267,97
60272,93
32847,94
7190,10
63513,238
131755,611
206446,1789
208534,1789
224708,2162
196293,193
40375,223
114070,697
14078,15
14078,7
14078,9
14078,1752
84046,11
208514,406
208514,603
92264,839
92264,2760
133528,2720
61030,162
156933,117
40373,196
196296,192
14192,15
14192,7
208828,676
208828,868
40380,1087
92251,3202
230443,1844
230001,839
196218,2071
196218,884
224709,192
208533,424
131787,1122
131787,598
92258,680
4553,141
197426,1514
197425,730
197425,806
137288,2395
106444,401
197477,580
69609,193
94123,1555
105040,698
105091,405
105011,674
102837,153
133082,730
126376,319
197061,154
93272,1230
69611,583
69611,401
94124,1555
158774,1140
93257,679
93257,190
93257,193
93257,191
93253,825
36019,546
109434,682
109432,682
158722,417
80923,334
220134,599
220135,714
63029,180
133078,19
31882,695
117185,191
56164,666
208390,375
126390,175
233492,5
18649,223
117152,1289
126780,300
56191,666
208851,8
106438,670
117126,668
102816,1252
137289,846
106421,171
117115,425
123127,1574
117171,210
204058,58
36056,143
126370,912
126369,90
117123,581
106412,90
126374,503
31415,248
92212,154
31476,772
126762,1122
31856,162
114017,52
114017,927
14007,141
114016,90
43220,211
228785,56
106439,541
197439,1235
197216,204
44383,5
137782,990
124634,1998
104736,368
137036,592
137033,180
31820,599
137291,333
94159,2679
202013,58
211930,682
109581,14
202011,180
81282,10
104749,163
130395,268
14112,1752
106416,516
106413,238
106413,278
158772,62
63034,238
197464,278
4067,149
220162,190
93274,405
197036,489
197036,2444
93237,340
4069,1018
69601,1320
156402,397
109422,682
109420,682
84408,208
197011,955
63027,238
69612,396
86688,661
158773,2449
158771,584
133032,752
134898,824
134850,159
134896,108
137095,8
137057,134
31886,613
137073,109
13848,15
206213,1451
206213,3203
81169,3
52427,57
157993,1557
131738,686
116451,700
31818,2689
4968,100
13896,10
92202,154
61524,179
61524,347
61523,10
102855,141
70367,332
81253,346
230086,1
208388,375
32822,6
229732,886
102858,395
16786,220
16786,269
126922,985
155042,2346
137075,358
155010,231
81205,238
4970,91
4933,154
226180,180
226180,1989
31842,493
26027,9
26027,15
117186,278
81197,327
17861,2447
117197,57
4925,211
206233,180
4945,516
233425,3204
102861,3205
70365,405
116402,109
116401,1217
226197,682
137058,154
43212,10
114065,238
81198,913
137035,592
4966,1048
72101,1743
14046,2525
106482,427
156937,1314
129783,1683
134866,101
10264,211
208597,1120
126915,686
81204,339
156996,112
156995,868
10274,97
60274,2910
206296,1298
206296,728
206296,179
206296,480
206296,586
206296,1354
206296,847
206296,932
133522,2720
133517,220
133517,221
106432,1145
123183,567
102866,400
158714,459
126970,1280
126360,210
158723,317
93279,962
84496,896
14113,10
32827,1752
197006,839
137011,334
72108,427
133080,754
137283,108
208869,848
220153,284
220153,886
157971,1
157994,991
206836,560
8367,19
126918,686
103637,357
2151,2492
126346,506
13886,5
13886,132
81300,180
196243,495
2145,141
70316,180
70316,332
70375,1129
10256,159
31825,1306
14025,10
14022,5
204068,58
156922,417
204003,95
70370,106
156972,851
10270,519
233433,2426
32851,1723
133520,876
233426,299
117194,210
77427,3206
77427,328
77427,244
18613,1519
124530,180
10232,5
10231,524
126772,231
102865,264
87601,682
13835,159
224914,751
14144,123
220106,180
202075,401
220102,12
84018,666
202019,14
158013,789
13463,613
13461,51
44340,159
111942,699
126353,427
43263,3207
77430,244
4525,11
53961,796
111925,765
26068,11
135226,2121
211990,2229
109544,682
17802,453
202066,3208
206269,541
3185,113
3185,13
157435,175
203838,751
208399,648
44339,3209
109552,193
3981,141
208373,107
13838,15
3970,353
81268,238
26071,695
43239,17
43235,238
208395,397
158743,697
208393,2683
26046,143
81250,238
43238,7
72191,147
4502,1536
194544,1178
194544,1546
102345,627
106859,184
106851,18
106811,19
106870,17
158019,488
202021,57
53964,796
158012,2148
43273,94
223749,147
223748,524
223745,238
158735,339
158734,670
158733,339
197215,752
31472,257
137264,10
137263,846
204042,429
117102,712
31454,682
31453,385
138597,2657
194548,488
14196,10
194543,751
194543,1091
137294,2531
117181,238
117179,346
117179,397
117164,94
56111,1533
26774,211
137780,2395
156028,843
106832,306
227284,109
208396,1882
13446,417
4975,10
155533,117
111936,427
208364,1375
111938,730
158014,415
211955,180
75493,196
75493,218
75493,908
226164,698
155563,314
155562,314
111910,149
158728,912
226163,1266
13472,2861
124501,867
126395,867
126303,140
113348,159
156041,180
229084,1298
233475,180
17894,159
126945,1504
196289,191
102350,687
35687,415
17864,2447
157791,751
56940,179
157798,225
124542,180
17866,2447
17862,2447
3812,395
56930,17
129993,142
208524,692
208358,862
17825,154
91904,986
71859,405
208528,1072
157748,401
3803,155
208513,149
76982,238
157774,563
157773,52
131718,1569
84070,10
81195,651
224913,862
84003,10
84003,11
3881,1306
231121,190
231134,180
231134,166
231134,598
56954,728
129997,342
129988,149
131796,217
230885,2776
3844,2492
56906,1896
231196,193
56903,480
84096,11
14153,2029
94672,866
131776,592
231198,10
114088,427
43213,7
2182,1536
126724,1280
126722,160
126721,93
157737,1400
17893,390
31484,599
114086,807
124540,480
84016,506
208368,57
208366,2490
102821,1859
157732,101
124586,480
3831,141
61560,238
61560,401
61560,278
233430,299
70323,1274
233406,1138
208317,997
137080,938
155059,180
155058,134
3839,97
157911,254
126710,698
126709,1280
4919,494
92237,154
124538,480
10205,15
124526,897
124526,610
