show_id,director_id
80162179,3263
80115686,429
70242938,3264
81150918,3265
22469949,3266
81155803,3267
70139075,635
70139072,1390
70139072,1848
70267490,196
80087354,3268
70111162,508
80099083,1069
60003290,3269
80227672,775
70139074,3270
70303432,635
70303424,2194
70139071,3271
70219529,2862
70056059,1074
70114589,3272
80104257,633
80997865,3273
70123124,1077
70047320,622
70229043,3274
80087743,2194
70139078,2786
70229041,3275
70187503,435
70075775,635
70204316,3276
80234464,3277
80234464,3278
80209558,3279
80209722,3279
80153897,3280
80138469,3281
80118930,3282
80202810,3283
80202810,2061
80201039,3284
70177633,1694
70177633,1695
80146805,3285
80087352,3286
80173606,3287
80203147,44
80223582,3288
80190984,2851
81092330,3289
80021840,3290
80231419,3291
80235578,3292
80243541,669
70033644,3204
80039484,3293
70059191,3293
11546798,1787
70014531,3294
70026792,1573
80997789,1787
80997867,3295
80039662,3293
80997862,3296
60027334,3297
60027334,3204
80999983,202
70111922,3298
80997859,3299
70130432,3293
70033579,3300
70100527,157
80997857,1787
80997793,3301
80997861,3294
70299867,3302
81154987,1290
81154987,3303
81122206,3304
81122206,3305
81122206,3306
81122206,3307
81122206,3308
81122206,3309
81122206,3310
81004321,1504
80209061,3311
81002212,938
81002212,3312
81002212,3313
81002212,3314
80176707,3315
80199381,3316
80202176,2567
70123118,633
80182274,3317
80185166,310
80068219,310
70209163,1248
80163191,3318
80184661,247
80078761,3319
80115844,3320
80114111,164
70308278,3321
70308278,2773
81147274,3322
80136450,3323
80039439,1936
80044804,459
81147278,3324
81146011,392
81123826,3325
81135868,3326
80162142,3327
80175483,1029
80100772,3328
80188580,3329
80106737,3330
80142058,3291
70044256,3276
70113636,111
70237054,459
70301469,310
81005454,3331
80995575,666
80223371,2453
80175147,3332
80239831,3333
80105356,3334
70296443,3335
80168033,3336
80160346,1002
70121522,32
81065784,3337
80124099,3338
70119812,3339
60032685,3340
70006816,3024
70236587,3341
520489,2453
70266677,3342
60010514,395
70301367,1040
70301367,1039
80014727,3343
81050688,3344
80081505,3345
60022700,877
915927,3346
916043,3347
60010836,3347
916061,3347
60025674,3346
70039168,602
81103092,2076
60031278,3348
60001363,238
60026477,3349
80094096,1394
81085824,3350
1171655,3351
80993489,3352
80993489,3353
70033643,3204
70233317,3354
80997858,3204
80238607,2676
80039485,2040
80998560,3355
70043379,2044
70043379,3356
80232892,3357
80998562,3358
70124268,3359
80998563,3360
80998564,3361
80997864,3362
80035685,921
70142792,2285
81002214,3363
80993656,3364
80998568,3365
80998565,3366
80998566,3367
81001379,2894
81001381,3368
81001382,3368
81001383,2894
80998567,3369
81002215,1267
70105338,3370
81014824,3371
81013200,3372
80041339,2416
70105371,480
60022962,1117
81002213,1818
80190147,3373
80190149,3374
80195886,3375
80190148,3376
80147321,3377
70248183,1039
70248183,1040
70248183,3378
80185723,3379
80151962,3380
80190146,3381
80179433,3382
80114501,3383
80187107,2083
80167646,3384
80080106,3385
80080106,3386
80080106,3387
80185861,3388
80185722,3389
80081374,3390
80109260,3391
80109260,3392
80106144,3393
80107987,2959
80104552,3394
80108147,3395
80108996,3396
80109248,3397
70222860,2470
70222860,3398
70222860,1485
70222860,373
70222860,418
70222860,3399
70222860,3400
70222860,3401
70222860,3402
70222860,1015
70222860,560
70222860,3403
81026677,3404
81026677,3405
80202076,3406
80094357,3407
81074135,1658
80160972,2477
80169549,3408
80091879,60
81091424,3409
80208951,3410
80097466,70
80118918,3411
80118918,3412
80105690,75
80134527,3413
80989339,3414
70295170,366
80130625,3415
80096984,3416
80222823,3417
80209895,3418
80189646,317
80226962,3419
80161104,3420
80161104,3421
80191990,967
80191990,539
80098839,3422
80232502,3423
81088786,3424
81086435,3425
81091423,3409
81083880,3426
80224218,3427
81034317,3428
80185032,3429
80119177,3430
80231064,1631
80227118,1629
80227115,1632
80227113,475
80227116,209
80227119,1630
80227114,137
80194610,3431
80038443,475
80231065,1631
80161109,164
81029737,3300
80227677,773
81092327,3432
80231066,3433
80175333,3434
80198419,3435
70130142,3436
81026008,1183
81062674,72
81062674,2259
80217689,3437
80235025,581
80164904,3438
81015498,3439
80157889,3440
81094082,3441
80048940,2493
80044093,3442
80044562,3443
80044562,3444
80142316,3445
80128715,294
80164212,3446
80096782,3447
80174282,3448
80164864,3449
80162993,3450
80149821,3451
80183328,3452
81035872,3453
81035865,3454
70260989,3455
70260989,3456
80992501,1183
81076251,475
81093925,3457
80191049,2823
70126573,2165
70242568,3458
80217772,3459
80164088,3460
80081278,3461
81035869,1854
81066244,3462
80991404,2584
81035873,3463
81035862,1128
81094665,2538
81035878,1759
80174683,395
70103759,2439
80182411,3464
80182411,3465
80205442,3466
80205442,3467
80205442,3468
80226424,1548
80158042,3469
80117684,3470
80106337,3471
80106337,3472
80133552,773
80052683,3473
81077451,3474
81014345,3475
80158976,2157
80238655,3476
80995078,460
80003150,2657
70296578,2655
70296574,2656
70309257,2658
70309257,3477
80012520,3478
80061161,3479
70219642,562
81030755,3480
81030755,3481
80115676,1185
80115676,1186
80115676,130
80118916,3482
80146759,3483
81073387,3484
80213712,3485
80207606,3486
80192186,3487
80216834,3488
80174436,1959
80174436,3489
70241596,3490
80174097,2076
81076749,3491
81066961,3492
80174687,636
80015799,1151
80036657,3493
80036657,3494
81037733,3495
81010166,3496
80112518,3497
81033430,3498
81035851,1129
80202920,3499
81088285,1355
81088285,3500
81088285,3501
81080942,3502
80187301,3503
80215782,3204
80215782,3504
80172000,3326
80169778,3326
81035844,1757
81035842,3337
81035860,1180
81035850,3505
81035846,3506
81035846,1912
81035854,1913
80097516,3507
80164465,2948
80117484,310
80017099,3508
81043542,3509
81026329,3510
81026329,3511
81006826,1737
81013626,3512
80029368,1805
70222859,3513
70222859,3514
70261674,3515
70045274,3516
81034599,3517
81090128,3518
81090128,3519
70114022,2754
80180225,3520
80015794,3521
81088700,429
70043149,2238
81018181,392
70040077,1378
60031998,1806
60036103,3522
81086641,3523
70027133,786
81086640,3524
81009808,3525
80189853,3526
70059700,3527
70142918,2948
80992231,3528
80081790,3529
80015280,2936
80141253,2936
80141254,2936
80160081,3530
80168301,126
80064273,3531
80064273,3532
80098475,3533
80098475,3534
80058247,3219
80058247,3535
80058247,3536
70302184,366
81060043,3537
81024557,3538
70124562,3539
80156683,3540
80141185,3541
80126569,1190
80171982,3542
80035467,3543
80156856,3544
81041391,3545
81018120,3208
80152625,3546
80175421,3547
80108518,1352
80172002,3548
81019144,3549
81043540,3509
81043541,3509
80170483,3550
81019888,3551
80133153,3552
80149145,3070
80164207,3553
81044884,3554
81044884,3555
81044884,3556
81044884,3557
80106743,636
81087095,3558
81026007,1183
81021447,3559
80158875,2996
80142474,3560
80142474,3561
81086434,3562
81083791,3563
81088282,3564
70167072,3565
70058016,992
70077557,976
80233085,3566
80210602,3567
81088283,3568
80141156,3569
70077546,3570
70063591,3571
81052280,3572
70110558,2517
60020916,595
60029178,595
80103336,3573
81066723,3574
80207445,2847
80209751,3575
80063773,3576
80063773,3577
81088284,3578
70061480,3579
80987611,1393
70060380,3580
80202808,3581
60010082,3582
60033788,3583
60033788,830
60033786,3584
60033787,3584
60022255,830
60022254,3585
70020048,3585
284890,1250
80226076,3586
70115621,430
80103383,992
60011619,3587
80041337,3588
60033223,1267
80196139,3589
80148180,3590
607931,3591
80225907,3592
70298251,317
60002111,1267
80190215,3593
70000196,2786
80245519,3594
80245329,3595
70083535,2786
70039405,3596
60000722,642
70134539,1058
80245518,3597
80124313,2533
60036359,866
80049281,3598
70084328,3599
70099610,1769
80217041,3600
80156408,3601
80172938,3602
80131414,3603
80170612,3604
80144890,3605
80106786,3606
80115101,3607
80141261,3608
80158482,3609
80081955,3610
80164112,3611
70302835,3612
80125512,3613
70129457,3614
70205014,3615
80158479,3616
80104318,3617
80100054,3618
80097468,3619
80097468,3620
80171439,3621
80104237,3622
80093107,3623
80085438,2354
80085439,2354
80011846,3624
80064521,392
70197049,106
70197049,3625
70197049,3626
70197049,3627
70197049,3628
70197049,3629
70197049,3630
80020542,3631
70205012,3632
80108561,3633
70242310,913
80175619,3634
80144355,3635
80208115,3636
70143825,3637
80066080,3638
80065386,3639
80133311,3638
80027042,3640
80018046,3641
70242081,3642
70143864,2491
70245163,3643
80023644,3644
80179201,3645
80207879,3646
80007778,1444
80062047,3647
80103318,288
80201773,3648
80171362,899
70180293,3649
70204981,3650
80080436,192
70142436,3651
80176929,3652
80176929,3653
80063224,3654
80164216,2983
80115328,669
80115328,623
80176842,3652
80126599,3655
