show_id,genre_id
2293,3
123435,13
34438,2
34438,1
58790,6
58790,13
93541,6
93541,2
5475,6
68394,8
41283,3
41283,2
41283,1
201948,2
201948,4
14012,2
6322,4
6322,2
6322,5
76153,13
60867,14
70440,4
70440,5
156935,8
156935,7
156935,2
60555,17
60555,6
60649,2
2474,4
2474,2
2474,5
17518,2
4617,2
4617,1
38949,1
38949,7
4956,8
4956,6
80336,2
80336,6
960,6
214079,2
214079,5
61634,1
61634,3
94235,1
94235,3
1453,8
66309,6
66309,2
38441,8
38441,1
38441,3
38441,2
11285,12
11285,8
11285,3
11285,1
32762,2
32762,10
43199,6
43199,3
2508,6
1294,13
1294,8
1232,7
1232,8
4638,3
4638,2
4638,5
68898,6
67157,6
44310,3
44310,8
44310,1
95913,6
95913,2
2354,2
2354,10
66389,2
66389,5
38983,2
37290,3
37290,4
37290,5
609,6
5100,2
5100,5
32085,2
32085,6
23374,8
23374,1
23374,2
23374,6
14808,14
46661,5
46661,2
69367,8
69367,6
69367,2
66113,8
66113,6
158154,2
19615,2
81705,13
138169,2
96237,2
962,3
962,8
966,10
61575,14
137094,6
137094,2
158691,8
158691,6
158691,12
62614,2
64249,6
44037,2
44037,16
33,6
62263,6
62263,2
61789,14
5150,8
5150,6
5150,3
5150,7
114477,8
114477,3
114477,1
25499,8
25499,1
25499,3
25499,6
25499,2
104954,9
104954,2
74022,2
74022,10
101978,13
200709,3
200709,2
1798,2
115,6
2261,17
36846,6
33478,14
33478,13
1895,5
1895,6
1895,2
61679,6
61679,2
61679,7
80805,6
80805,12
80805,8
11203,2
3218,8
3218,7
3218,12
30992,8
30992,6
30992,2
43967,3
43967,8
43967,6
10964,3
10964,2
10964,4
62620,6
62620,2
89314,2
89314,4
31050,4
31050,2
31010,2
31010,3
69488,2
1693,6
61256,6
4397,3
4397,6
4397,4
83015,2
83015,9
125000,2
55011,3
55011,8
55011,1
60879,8
60879,1
16433,3
16433,1
16433,2
136752,6
136752,8
136752,3
136752,7
136752,1
86957,12
86957,7
86957,8
86957,6
86957,3
7343,2
76659,4
76659,2
87024,2
44005,6
42004,14
42004,6
10710,14
118815,13
214078,2
214078,1
214078,5
214078,3
119815,13
62459,2
17404,14
862,4
862,2
45571,13
156406,2
64257,2
208067,8
208067,6
95442,4
95442,2
93899,8
93899,3
93899,1
216322,2
216322,4
15741,5
15741,2
15741,1
58942,6
797,6
797,18
42557,8
42557,2
82574,10
115497,13
115497,6
93168,4
93168,2
42021,17
46553,6
46553,2
32612,6
61818,17
88463,2
88463,3
99747,2
48162,6
732,2
732,9
100911,4
100911,2
100911,5
155346,2
155346,4
2203,3
2203,1
114138,2
114138,6
4223,4
4223,2
138089,6
76178,17
2297,6
10222,14
106734,2
129024,14
157160,2
62732,2
62732,11
63593,6
2191,6
17836,2
194728,6
194728,5
1568,6
62763,6
62763,2
3540,6
42412,3
42412,8
43079,3
43079,8
43079,2
65837,8
65837,3
65837,2
65837,1
3269,6
93177,2
93177,5
93177,4
93177,3
63196,6
81329,10
89235,6
89235,2
195382,8
195382,5
82149,4
82149,5
96208,2
211128,3
211128,2
31066,8
75627,2
132979,3
132979,4
132979,2
132979,1
85202,14
39016,2
97559,2
97559,1
81987,4
81987,5
124897,6
124897,2
93688,8
93688,2
19515,10
19515,6
70508,13
70508,9
46956,6
47480,7
47480,8
47480,6
84880,6
84880,1
13171,2
94734,2
94734,6
62404,7
62404,2
78881,2
78881,5
60766,6
125816,2
125816,5
4961,8
4961,3
121787,8
121787,3
121787,1
38420,8
38420,6
38420,1
92602,8
92602,1
92602,3
92602,5
92602,2
4086,13
4086,14
18204,14
1027,6
1027,7
68080,3
68080,8
68080,2
69533,4
69533,2
69533,5
68096,3
68096,8
4535,14
139792,2
50844,6
62819,6
12930,2
70964,6
70964,2
92045,6
92045,2
32755,4
32755,2
7979,2
7979,10
71550,13
71550,9
54477,6
54477,2
54477,5
54477,1
21730,3
21730,8
21730,1
21730,9
1534,8
38671,8
38671,6
38671,3
106818,2
4562,1
4562,2
46252,3
46252,8
46252,1
82807,3
82807,2
82807,1
71766,2
31750,13
31750,9
69225,8
69225,4
69225,2
69225,5
33544,6
33544,2
93975,2
107114,2
107114,4
15026,2
195339,8
195339,1
86893,6
67575,8
67575,7
67575,12
67575,1
75944,2
75944,4
75944,5
2121,8
2121,3
63645,3
63645,2
61583,14
61583,5
8616,3
8616,8
8616,6
8616,2
95041,2
95041,3
95041,5
127948,2
127948,5
127948,4
127948,1
82798,2
82798,4
82798,5
58142,2
58142,5
58142,1
58142,3
22002,8
67134,6
2073,8
2073,6
106530,13
106530,14
117732,2
1974,6
130364,4
130364,2
85486,6
85486,2
25406,7
25406,3
25406,1
46279,8
46279,3
46279,2
44256,8
44256,12
39268,6
154824,2
154824,6
1863,8
1863,12
1863,7
67646,2
80230,6
80230,4
227975,5
227975,4
227975,2
45669,14
91249,7
91249,8
76829,3
1991,17
95170,6
95170,2
2180,6
91552,2
136125,2
74643,2
74643,6
87518,13
87518,4
78058,4
78058,2
104999,14
61496,4
61496,2
37092,2
37092,5
37092,1
37722,2
21728,4
21728,5
21728,2
101690,2
138357,8
138357,6
138357,1
134581,8
134581,2
134581,6
43275,6
2603,2
2603,1
41693,2
41693,4
41693,9
10309,4
10309,2
74829,2
38559,8
38559,6
38559,2
38559,1
38559,3
128071,8
128071,6
128071,7
69373,6
69373,17
1916,8
1916,6
1916,7
3406,1
3406,2
87542,4
46005,6
66107,6
66107,8
66107,3
66107,1
132171,2
132171,4
92461,6
76557,2
76557,6
117678,8
117678,3
117678,1
82734,2
82734,10
61135,2
99491,2
99491,1
99491,6
113647,13
83376,6
80834,8
80834,2
80834,1
72742,4
72742,2
71733,6
71733,2
64492,2
64492,8
64492,6
106148,2
106148,5
106148,1
214180,13
214180,4
221802,4
221802,2
91065,13
81127,6
61178,8
61178,5
7897,6
7897,2
70793,1
72749,4
72749,2
2292,6
65522,2
63915,3
63915,5
63915,4
80377,6
80377,2
14693,8
14693,6
229962,2
229962,5
84327,6
84327,2
4735,6
4735,1
68148,3
68148,8
68148,6
12662,3
12662,1
12662,2
12662,6
12662,7
127424,2
127424,5
202318,2
202318,6
73607,2
2557,8
2557,1
69190,2
69190,4
69190,5
69190,1
60803,2
60803,7
208691,4
208691,2
20169,6
205106,13
32727,2
67894,2
12443,1
12443,8
1542,8
1542,6
4793,8
4793,5
4793,3
4793,6
89604,2
46439,3
46439,8
46439,6
46439,1
84278,3
84278,4
84278,2
3295,6
3295,10
3295,2
111204,6
62231,4
62231,2
44470,14
67394,2
67394,4
65466,2
30946,13
30946,14
125398,1
197549,6
197549,3
3004,6
3004,2
64726,4
64726,2
68005,8
68005,2
68005,6
494,6
77778,8
77778,3
77778,1
36089,8
36089,1
36089,3
102878,6
74153,8
74153,12
4297,3
4297,4
4297,2
73178,9
73178,2
90215,3
90215,1
90215,8
69087,4
69087,2
3690,6
81704,6
81704,14
37363,3
37363,2
34587,3
34587,2
34587,9
34587,14
2513,8
2513,6
4388,6
134365,14
86943,2
3090,8
3090,7
3090,12
64447,5
64447,1
21009,2
21009,9
61440,3
61440,8
61440,1
12650,2
18150,13
18150,3
7924,2
7924,4
208569,4
208569,2
208569,6
43603,2
8042,2
61516,7
61516,2
61516,6
117413,2
18131,5
18131,8
12838,2
12838,4
12838,5
61833,13
3504,6
3504,2
34805,8
34805,6
34805,3
54315,13
119191,4
119191,2
94761,6
94761,12
82861,8
82861,2
62238,6
112712,2
61678,6
61678,2
1562,14
127585,2
127585,4
94541,8
94541,3
94541,1
15149,2
15149,10
135155,2
135155,6
13967,2
13967,4
2464,2
5875,2
5875,7
196400,8
196400,1
196400,3
135822,3
135822,2
135822,1
135822,9
3575,1
3575,2
3575,3
70,18
70,6
18828,3
18828,8
18828,6
31679,3
31679,8
31679,1
123232,2
155427,6
90274,13
90274,4
65851,8
65851,6
13397,2
13397,3
44045,13
87712,14
87712,3
721,14
121241,2
104960,4
104960,5
104960,2
3973,8
3973,12
87194,6
94904,8
94904,6
94904,2
94904,1
130330,2
130330,5
130330,4
4489,8
4489,12
4489,7
4489,6
93953,3
93953,8
94388,8
94388,3
68558,13
68558,9
98491,8
98491,4
98491,5
220538,2
135035,2
10100,8
10100,3
72061,4
72061,2
42830,8
42830,3
42830,1
42830,2
20658,1
20658,3
20658,7
31757,3
31757,2
31757,1
207796,2
21220,2
21220,6
21220,5
21220,4
45516,14
1025,8
1025,6
1025,7
1013,8
1013,1
210,3
210,6
210,1
114396,8
114396,3
217216,2
217216,10
120140,8
120140,6
59,7
59,6
62511,2
62511,5
126301,2
5863,3
5863,8
5863,2
5863,1
88028,6
202010,2
113627,6
68960,8
68960,6
889,3
889,1
889,8
889,2
58823,6
197189,6
197189,3
197189,10
436,6
26201,8
26201,2
26201,1
50132,6
99772,8
99772,2
99772,1
99772,3
402,6
11436,14
16468,13
125676,2
10083,3
10083,2
10083,5
7525,2
7525,5
7525,4
7525,1
65712,8
65712,2
65712,1
65712,4
71495,1
71495,2
76582,4
76582,2
2674,10
67991,6
2759,6
61702,2
127643,13
127643,4
64709,6
64709,2
64709,7
31760,3
31760,1
156640,2
156640,1
156640,5
65447,8
65447,2
72541,4
72541,13
77031,2
53347,8
53347,6
9323,2
133152,8
133152,12
67119,2
57857,2
57857,5
202213,6
2262,6
82516,4
82516,2
4627,8
4033,17
39354,6
11577,11
47600,2
67486,6
214454,6
65153,9
65153,2
2003,6
2003,2
62070,8
62070,4
62070,3
62070,1
61535,14
109373,6
109373,2
62168,13
62168,4
86197,2
31832,14
2933,2
2933,6
79412,3
79412,4
34102,8
34102,1
636,3
636,2
206085,13
34839,8
34839,3
81131,2
107407,2
132009,6
132009,2
4467,6
4467,17
135840,2
78796,4
78796,3
92591,8
92591,3
92591,1
82578,6
82578,7
63090,12
63090,8
106195,13
2455,6
46874,14
62814,2
62814,5
65748,6
65748,2
93097,2
93097,6
13821,3
13821,1
13821,2
13821,4
13881,3
13881,1
201897,13
201897,14
54511,2
32549,2
32549,6
63454,7
40360,2
58852,6
58852,7
98911,2
66862,8
66862,2
66862,6
55,2
113378,7
113378,8
113378,12
158373,8
158373,3
158373,1
51476,8
51476,1
8459,1
8459,2
8459,6
61333,3
61333,8
61333,1
61260,2
112615,8
112615,2
112615,3
39614,14
119819,8
157372,2
157372,5
83519,6
83519,17
46262,8
46262,12
46262,7
38148,4
38148,2
38148,5
4585,8
4585,6
4585,1
40505,6
81337,13
81337,4
43288,8
43288,2
2041,2
42953,8
42953,5
42953,2
42953,1
42953,3
80925,6
80925,2
80925,5
102871,8
102871,3
102871,1
60,18
2751,2
2751,5
137520,2
137520,1
137520,3
128217,4
128217,2
128217,5
60862,8
60862,3
60862,1
195359,2
195359,9
69129,2
135967,5
135967,10
188,7
188,8
188,12
95339,13
71412,1
71412,8
71412,3
71412,7
41822,14
37613,2
37613,7
74630,2
33297,13
67925,2
71016,8
71016,5
71016,1
37866,8
37866,2
10190,1
10190,5
10190,2
65693,6
65693,2
126304,6
126304,2
92807,13
56817,6
61700,3
61700,4
61700,2
107001,8
107001,6
107001,3
107001,1
66858,6
66858,2
227381,13
71969,1
12323,13
12323,5
223400,2
223400,1
2014,7
2014,6
49307,8
49307,6
10382,7
10382,13
93781,2
131305,2
97113,8
97113,2
97113,5
97113,9
97113,1
43964,2
43964,1
156595,4
156595,13
2886,3
2886,7
2886,2
93905,2
93905,5
93905,1
89689,6
73792,13
44777,3
44777,8
44777,1
2925,3
2925,5
2925,2
2925,1
738,6
88791,6
88791,4
126400,2
57273,2
34379,2
34379,6
96954,4
96954,2
1655,18
61431,4
61431,5
111573,9
111573,2
34045,14
34045,2
68293,6
68293,2
127599,8
127599,4
127599,1
127599,3
40064,3
40064,8
40064,6
16660,8
16660,5
16660,1
217,17
1574,3
1574,9
70882,8
70882,6
70882,3
21667,10
21667,5
21667,2
13859,3
13859,11
1847,6
79868,6
79868,7
119826,1
9987,3
9987,8
9987,1
4612,12
4612,6
32419,7
32419,6
81951,2
81951,1
100383,3
100383,2
100383,4
100604,2
20177,8
20177,6
20177,2
9980,8
9980,6
9980,12
62959,14
46974,8
46974,3
46974,1
55866,6
55866,4
225780,6
225780,4
13868,2
13868,6
13868,9
62119,2
62119,3
72879,4
72879,2
67027,13
90702,2
90702,4
72613,2
112945,2
112945,5
81222,6
81222,2
47008,2
47008,6
74044,8
74044,3
74044,1
74044,6
87478,6
87478,8
78584,6
78584,4
78584,5
133908,2
66490,2
125952,2
3428,8
3428,7
3428,3
67706,13
318,1
318,2
89563,6
128250,14
70716,8
70716,3
70716,1
376,6
376,12
110193,13
73200,6
73200,2
61775,12
61775,8
61775,2
61775,3
11157,2
11157,6
62171,8
62171,3
62171,6
62171,1
61013,6
61013,17
60772,6
5986,6
115911,8
115911,3
115911,1
158053,2
120582,13
120582,4
223668,2
223668,4
108347,13
10493,17
10493,18
5341,7
5341,8
5341,3
5341,6
5341,1
4289,1
4289,6
4289,2
4289,12
4289,7
82653,6
82653,8
93,10
93,2
67882,1
67882,8
67882,3
91766,14
77393,13
99412,1
114926,3
114926,2
114926,9
86784,2
211057,3
211057,2
211057,8
211057,1
112138,8
112138,2
112138,6
4379,4
4379,2
4379,3
196122,13
196122,4
60602,2
69763,13
13841,2
13841,5
13841,4
90452,2
90452,4
90452,5
74906,13
7626,6
76139,8
76139,6
10424,2
10424,1
21731,8
21731,1
21731,3
21731,2
84768,2
84768,5
31766,2
31766,5
44922,2
201697,1
6343,1
6343,3
102349,6
38360,14
39278,2
94150,6
94150,2
94150,7
84651,13
81317,6
81317,2
135799,6
1791,2
135908,6
138181,2
138181,4
96164,2
65701,6
83412,6
121509,6
121509,7
121509,2
4521,2
4521,4
4521,3
61299,4
61299,2
44220,2
44457,11
44457,2
156883,2
1762,8
1762,6
70781,6
32942,6
93221,8
93221,6
127162,6
127162,1
4237,7
4237,8
1303,3
34841,3
34841,1
34841,8
43069,3
43069,6
43069,1
53677,2
94696,2
94696,3
2628,7
2628,8
61689,3
61689,2
135895,2
135895,1
62753,4
62753,2
27813,8
27813,6
99995,8
99995,3
99995,1
64197,2
86164,2
86164,4
86164,5
69285,8
69285,6
69285,1
453,6
2537,6
20574,13
92611,14
1780,12
123528,8
123528,3
123528,1
72429,4
72429,5
72429,2
104647,2
104647,4
104647,5
26328,3
26328,1
26328,8
2016,6
77555,2
205308,8
205308,6
65430,2
5632,6
5632,2
5632,1
197242,5
197242,4
47801,2
47801,6
2849,8
2849,12
2849,1
72820,6
69316,2
69316,1
69316,10
209085,2
209085,10
74170,2
74170,3
1831,13
69320,6
72633,6
198085,2
7597,9
7597,2
68098,8
68098,3
68098,12
50042,14
133359,13
133359,4
136031,2
46459,1
2813,3
2813,4
2813,5
2813,2
47323,4
47323,2
72374,2
51046,3
51046,4
51046,2
80308,6
80308,2
91270,8
91270,3
91270,1
4557,6
4557,2
4557,5
68505,4
68505,13
2797,6
2797,17
134679,2
14705,8
14705,6
91740,6
121898,5
121898,4
121898,9
121898,2
94660,2
3103,12
3103,6
42556,8
42556,2
42556,6
42556,1
44163,8
44163,2
93782,2
93782,3
71194,8
71194,3
119732,6
119732,2
205443,2
42504,8
42504,2
42504,3
42504,5
42504,1
197679,6
60783,6
77485,6
8838,8
8838,2
8838,1
88071,8
88071,6
4636,3
4636,2
4636,1
34124,8
34124,6
34124,2
118102,2
13266,5
13266,4
34639,3
34639,2
34639,5
34639,9
61949,5
61949,8
61949,6
1440,6
9899,1
9899,2
80919,2
80919,6
80919,4
80919,5
52698,6
52698,7
52698,2
18856,2
76205,8
76205,6
123084,6
123084,2
1647,8
1926,2
1926,6
107703,3
73951,2
73951,10
95011,2
95011,6
106480,8
106480,3
106480,1
13781,7
13781,8
13781,6
48561,8
48561,6
62208,2
62208,4
62208,5
65953,2
65953,4
65953,6
87826,14
96567,2
61247,2
7755,6
98510,1
98510,2
95486,6
95486,2
4270,6
136732,6
136732,2
12822,2
12822,4
3371,4
3371,2
61460,8
61460,6
61120,3
61120,14
153723,2
67639,2
67639,4
122241,6
122241,14
54933,8
54933,1
54933,3
74606,8
74606,6
74606,12
5375,3
5375,2
61581,14
139396,2
58761,6
71115,2
71115,4
103752,2
84112,2
84112,4
71815,4
71815,2
271,6
115194,13
207250,8
207250,6
34891,7
34891,8
34891,3
136745,6
136745,2
195366,2
13335,2
13335,6
3719,5
3719,18
74100,6
74100,14
59643,2
4684,7
4684,8
4684,6
62611,6
92408,2
73689,4
73689,2
42548,6
63328,6
88589,2
88589,1
60607,2
60607,1
46153,8
46153,6
95842,2
155493,2
95632,13
95632,7
105555,2
105555,5
64068,6
198200,13
124396,8
124396,2
124396,5
124396,1
120317,4
120317,2
195821,2
195821,1
11366,14
5738,2
100351,6
34390,2
34390,6
19653,14
112321,6
112321,5
112321,2
88129,4
88129,2
88129,5
194704,6
1862,6
59134,5
59134,2
61517,2
61517,9
89,6
89,2
37575,1
37575,8
37575,6
105511,8
105511,6
105511,2
57647,2
43168,8
43168,6
206,2
206,6
45658,3
45658,1
33507,6
33507,8
517,14
101937,6
212818,2
212818,5
212818,1
39659,3
39659,8
39659,6
39659,1
31670,6
31670,8
31670,3
58237,8
58237,6
64237,4
64237,2
207704,2
207704,6
84655,8
84655,6
84655,2
84655,12
69773,2
69773,5
39416,14
3962,2
3962,1
13418,2
13418,1
91764,8
91764,3
127325,8
127325,1
127325,5
64777,3
64777,1
68800,4
68800,2
87811,2
3945,5
3945,8
3945,4
77551,2
206709,4
206709,2
196025,2
196025,10
196025,7
71867,8
71867,6
72690,4
121131,8
121131,3
121131,1
2076,6
73325,5
73325,4
73325,2
127,2
9555,13
67012,8
67012,6
39320,6
103783,2
103783,6
78,18
69008,14
116793,6
72851,2
92911,5
92911,6
92911,1
46095,8
46095,6
45608,2
155094,13
62812,1
62812,2
1999,6
1999,2
65661,2
65661,8
65661,6
61598,3
61598,4
61598,2
120968,8
120968,5
120968,1
120968,3
2489,2
35962,3
35962,2
36046,3
36046,8
36046,6
158050,4
158050,2
158050,6
70301,2
106871,13
13015,8
13015,6
102359,2
102359,6
37584,8
37584,1
37584,6
37584,3
37584,2
196474,2
196474,5
4437,13
137718,8
137718,2
137718,5
63840,5
63840,2
46698,3
46698,8
46698,6
46698,1
88510,6
88510,2
89667,13
152365,2
152365,5
208493,8
208493,1
208493,3
21296,3
21296,8
21296,7
3253,6
79003,13
79003,1
154887,2
21036,6
21036,7
62383,6
62383,1
83090,5
83090,2
18186,1
18186,2
208264,13
83872,2
71725,1
71725,6
71725,2
5314,3
5314,2
4165,6
227322,2
69632,6
110152,6
110152,2
724,17
57755,14
14471,6
14471,2
73605,2
77032,2
63761,6
6056,6
74547,1
62290,7
62290,3
62290,8
78533,14
32843,6
86636,14
91267,2
91267,4
91267,5
91267,6
32940,2
99671,2
61148,2
61148,9
55924,6
55924,8
55924,1
69760,2
1763,2
1763,8
1763,6
70595,3
1028,10
1028,2
2204,4
2204,2
111088,5
111088,3
130273,5
130273,4
130273,2
1459,6
61933,2
202772,6
135894,1
135894,5
135894,3
118169,2
72682,3
52051,8
52051,12
52051,7
16952,2
16952,5
32515,6
32515,2
32515,7
62172,2
139686,2
115567,2
115567,10
67468,6
203504,4
203504,5
20053,2
20053,5
18664,14
18664,7
101359,14
101359,13
113137,8
113137,6
123542,8
123542,1
123542,5
76690,13
196749,1
196749,3
99099,8
99099,5
99099,1
90721,2
39983,13
85843,8
85843,2
30901,6
30901,14
102360,13
35094,7
35094,8
35094,6
96425,6
17635,7
17635,2
76131,8
76131,2
76131,5
76131,1
61880,6
56783,8
56783,6
12144,8
12144,3
12144,6
31867,3
31867,4
31867,1
58808,2
499,14
499,6
62595,14
110862,2
74104,1
74104,2
74104,5
1585,8
1585,1
115646,2
115646,7
212921,6
66369,6
42276,2
45966,6
65934,8
65934,6
65934,1
65879,2
67896,2
67896,3
35257,8
212870,13
212870,4
113256,8
113256,6
113256,3
113256,1
3283,1
3283,2
62927,2
62927,4
429,6
122285,5
122285,2
79787,7
79787,6
66869,2
81157,8
81157,3
3957,14
129516,8
129516,6
1588,12
1588,8
1886,8
16690,2
61474,8
61474,3
61474,6
61474,1
226772,4
226772,5
226772,2
132316,2
94002,2
68430,13
33273,4
33273,2
133805,8
133805,2
133805,1
34015,14
5283,8
98734,2
98734,4
60719,6
60719,2
62097,2
62097,5
164,1
164,2
164,3
13923,3
13923,2
220525,2
385,17
3303,8
152471,6
152471,2
50878,2
4660,4
4660,2
57406,8
57406,1
57406,3
114905,2
114905,5
114905,3
111726,13
1533,6
49008,8
49008,6
49008,3
134465,2
134465,6
11174,3
11174,4
11174,2
45247,8
45247,2
98735,13
98735,4
21732,3
21732,8
21732,2
21732,1
21732,9
35106,8
35106,1
35106,6
35106,2
61635,2
61635,5
4569,1
4569,3
4569,2
1042,8
1042,2
1042,5
1042,1
35348,6
35348,2
111474,8
111474,12
42099,3
42099,2
130567,2
130567,4
130567,6
32854,2
86733,9
86733,2
194899,6
211855,2
69060,6
69060,1
42499,8
42499,6
42499,2
42499,1
157084,11
157084,2
15520,8
65553,6
75506,2
4727,8
4727,7
4727,13
81791,2
81791,4
52083,8
52083,6
52083,2
14264,2
100429,13
80750,6
80750,1
66083,1
66083,8
66083,6
7038,6
7038,13
35282,3
3151,6
3151,2
88110,6
46653,6
71957,14
71386,8
71386,6
6046,3
6046,8
6046,6
31731,3
31731,8
31731,2
82007,2
82007,1
3345,1
3345,3
75967,6
66604,4
66604,2
66604,5
15886,8
2199,2
85046,6
71736,6
218194,4
218194,2
218194,5
91746,2
91746,4
5689,6
1225,3
1225,6
1225,2
1225,1
157208,2
47439,2
47439,20
26318,3
26318,1
26318,8
131028,2
80587,7
80587,8
80587,6
79208,8
79208,6
79208,1
5080,10
5080,2
46374,3
46374,8
46374,2
14636,3
14636,8
213852,10
61703,2
11634,4
11634,2
105053,2
105053,5
105053,4
21734,8
21734,2
21734,3
21734,1
21734,9
83256,2
83256,6
61161,6
65517,13
73314,2
158646,14
94925,8
94925,3
94925,9
94925,1
110911,8
110911,3
110911,1
6066,6
105476,8
105476,6
105476,3
105476,1
91252,6
95717,5
95717,1
95717,2
13791,2
39045,2
64482,2
2331,6
117061,5
117061,8
117061,2
57818,6
57818,2
61174,1
61174,8
72425,8
72425,1
87969,2
37473,8
37473,6
37473,1
37473,3
223035,2
223035,3
16372,10
16372,2
64375,8
64375,9
64375,3
64375,1
66806,6
126396,13
126396,4
126396,5
158439,2
158439,9
25126,2
25126,3
66080,8
66080,6
66080,2
66080,5
140,3
140,1
140,8
47335,2
46087,6
60910,14
60910,13
210879,8
210879,3
4448,6
4448,17
37780,2
210213,2
210213,4
210213,3
2602,6
202864,1
202864,6
202864,8
21733,8
21733,1
21733,3
21733,2
97064,2
71437,2
66620,6
74902,2
74902,7
128015,2
128015,4
73099,2
92779,6
92779,1
79013,4
79013,5
79013,2
38409,14
74911,13
85958,6
123525,8
123525,3
123525,1
122228,6
122228,14
76572,8
76572,2
76572,1
76572,3
41280,6
72635,8
72635,3
72635,6
74096,8
74096,2
82681,2
82681,5
46707,3
46707,2
46707,14
72649,17
83941,2
204684,3
204684,6
204684,8
62641,5
62641,4
1477,8
1477,6
77284,2
66014,14
71806,2
56559,8
1887,8
1887,12
1887,3
68035,2
66671,6
66671,5
119772,5
119772,2
119772,4
78869,6
78869,2
63809,6
3127,8
3127,1
3127,12
11145,13
89624,2
13865,4
13865,2
79932,13
23406,3
23406,8
23406,1
88561,2
88561,3
42421,8
42421,6
4381,6
4381,13
88,6
76497,2
76497,3
76497,11
15003,2
63822,1
64506,2
42307,3
46169,8
46169,6
66990,8
66990,7
66990,6
10980,11
10980,3
99688,2
84915,6
84915,7
85389,13
85389,4
128068,4
128068,2
128068,5
65383,8
65383,6
65383,2
61422,8
61422,2
15150,2
15150,7
2144,6
46268,14
62987,5
62987,4
62987,1
94107,8
94107,3
94107,7
94107,6
91269,8
91269,1
91269,3
91269,2
1168,3
1168,8
66902,14
10952,11
30729,6
71680,12
71680,8
67800,8
67800,1
94137,2
70875,8
70875,1
70875,3
70875,2
70875,6
26777,2
26777,3
87372,2
17784,1
17784,6
17784,7
37100,2
37100,8
37100,6
34539,2
114,6
213608,13
87932,2
68634,8
68634,6
8650,13
60901,6
34144,8
34144,2
34144,3
129675,6
129675,2
62936,6
97766,3
97766,4
97766,5
97766,1
97766,2
67673,2
536,7
536,8
102788,8
102788,3
102788,1
87445,8
87445,6
76141,8
76141,6
100825,8
100825,6
100825,3
100825,1
38960,12
38960,8
38960,6
38960,4
38960,11
38960,3
120155,8
120155,3
120155,1
97079,3
97079,4
119773,2
119773,4
119773,5
205657,13
70048,2
70048,5
72025,6
72025,17
5373,8
5373,6
5373,7
5911,6
62111,4
62111,2
39803,2
30810,14
85837,13
85837,14
61546,4
61546,2
105249,8
105249,2
105249,5
105249,3
218961,2
153378,6
153378,2
215546,2
136763,8
136763,1
13925,5
13925,2
156988,9
156988,2
156988,1
206344,4
206344,1
206344,2
34114,8
34114,3
34114,6
34114,2
60911,14
42329,6
42329,2
79053,2
62807,14
4250,6
61520,7
61520,8
61520,6
88548,2
88548,6
105696,7
105696,8
105696,3
105696,12
105696,6
105696,5
80398,6
60805,3
60805,8
122978,6
122978,2
118321,13
19521,8
19521,3
19521,12
13493,2
13493,6
41703,6
2177,3
2177,1
2177,7
139798,14
19123,3
19123,8
19123,6
19123,2
97009,8
97009,6
117945,8
117945,3
122009,6
122009,2
72026,8
72026,2
57146,2
34852,8
34852,6
96335,5
96335,4
65954,3
65954,8
65954,2
65954,6
65954,1
37939,3
37939,4
37939,2
62691,2
62691,8
62691,6
62691,15
2614,13
2614,6
67922,8
67922,6
80732,8
80732,2
80732,1
80732,3
93014,6
133775,2
72251,2
72251,1
113687,8
113687,5
113687,2
71036,2
4706,13
4706,1
31420,2
117884,8
117884,3
117884,6
117884,1
42713,3
42713,8
42713,2
72785,4
72785,2
11567,6
15948,13
101137,13
62019,6
120652,5
120652,2
12407,8
12407,1
37183,8
37183,2
37183,3
37183,1
90184,6
90184,4
90184,3
90184,5
45844,3
45844,8
45844,2
45844,1
45844,9
65417,8
65417,7
65417,12
63451,14
40165,2
40165,1
7406,6
7406,2
4350,8
99573,1
2398,2
2398,6
78938,8
78938,3
78938,12
4384,13
4384,18
4384,17
153715,6
153715,7
598,6
133174,2
17625,2
17625,3
17625,1
210702,5
210702,2
44969,2
86136,2
63033,2
62088,2
7011,8
2650,8
2650,12
43979,8
43979,3
43979,1
134224,1
134224,3
1271,3
1271,2
42685,5
2072,4
2072,2
109356,4
109356,2
349,5
349,4
123548,8
123548,1
123548,2
86129,6
79481,8
79481,2
79481,3
30301,2
30301,3
85232,2
85232,1
19744,13
7714,6
11982,12
11982,8
96488,2
96488,4
106308,6
106308,2
61472,4
212869,13
94617,2
127617,13
127617,4
32697,6
32697,2
205440,5
205440,2
1731,2
1731,1
59687,14
284,2
47224,2
47224,3
47224,1
4050,13
1900,17
39290,14
87187,2
87187,4
132156,6
43231,8
43231,6
43231,3
43231,1
43634,6
43634,8
69931,6
88808,8
88808,3
88808,6
88808,1
39804,2
4590,8
4590,6
219064,4
219064,5
219064,2
65300,14
110412,13
110412,4
52850,8
52850,3
52850,6
136741,2
72644,3
72644,1
220229,13
220229,4
5027,3
5027,2
5027,9
71796,13
85519,6
68123,4
68123,2
73506,6
73506,2
62557,6
62336,2
62336,13
69282,6
69282,8
69282,1
62283,8
62283,6
89557,13
35358,14
60825,3
60825,8
60825,6
4112,3
4112,8
4112,6
4112,7
94947,6
60789,8
60789,7
5022,14
32236,13
81902,2
201006,13
197235,5
197235,2
10548,3
10548,8
10548,7
10548,1
10360,2
10360,3
81922,2
81922,4
531,7
531,6
65566,2
18240,2
